    set param_card cQlMx2x31 0.376
    set param_card cQlMx3x31 0.376
    set param_card cQex1x31 -0.459
    set param_card cQex2x31 -0.459
    set param_card cQex3x31 -0.459
    set param_card ctlx1x31 -0.522
    set param_card ctlx2x31 -0.522
    set param_card ctlx3x31 -0.522
    set param_card ctex1x31 1.201
    set param_card ctex2x31 1.201
    set param_card ctex3x31 1.201
    set param_card ctlSx1x13 1.774
    set param_card ctlSx2x13 1.774
    set param_card ctlSx3x13 1.774
    set param_card ctlSx1x31 1.774
    set param_card ctlSx2x31 1.774
    set param_card ctlSx3x31 1.774
    set param_card ctlTx1x13 0.46
    set param_card ctlTx2x13 0.46
    set param_card ctlTx3x13 0.46
    set param_card ctlTx1x31 0.46
    set param_card ctlTx2x31 0.46
    set param_card ctlTx3x31 0.46

launch --rwgt_name=EFTrwgt133_cpQM_3.691_cpt_-1.617_ctA_-0.26_ctZ_1.505_ctG_-0.514_cQlM_-1.242_cQe_-0.618_ctl_0.513_cte_-1.699_ctlS_-1.125_ctlT_0.16
    set param_card cpQMx31 3.691
    set param_card cptx31 -1.617
    set param_card ctAx31 -0.26
    set param_card ctAx13 -0.26
    set param_card ctZx31 1.505
    set param_card ctZx13 1.505
    set param_card ctGx31 -0.514
    set param_card ctGx13 -0.514
    set param_card cQlMx1x31 -1.242
    set param_card cQlMx2x31 -1.242
    set param_card cQlMx3x31 -1.242
    set param_card cQex1x31 -0.618
    set param_card cQex2x31 -0.618
    set param_card cQex3x31 -0.618
    set param_card ctlx1x31 0.513
    set param_card ctlx2x31 0.513
    set param_card ctlx3x31 0.513
    set param_card ctex1x31 -1.699
    set param_card ctex2x31 -1.699
    set param_card ctex3x31 -1.699
    set param_card ctlSx1x13 -1.125
    set param_card ctlSx2x13 -1.125
    set param_card ctlSx3x13 -1.125
    set param_card ctlSx1x31 -1.125
    set param_card ctlSx2x31 -1.125
    set param_card ctlSx3x31 -1.125
    set param_card ctlTx1x13 0.16
    set param_card ctlTx2x13 0.16
    set param_card ctlTx3x13 0.16
    set param_card ctlTx1x31 0.16
    set param_card ctlTx2x31 0.16
    set param_card ctlTx3x31 0.16

launch --rwgt_name=EFTrwgt134_cpQM_-1.883_cpt_1.915_ctA_2.975_ctZ_-1.004_ctG_-0.417_cQlM_-1.481_cQe_0.48_ctl_0.622_cte_1.98_ctlS_0.147_ctlT_0.439
    set param_card cpQMx31 -1.883
    set param_card cptx31 1.915
    set param_card ctAx31 2.975
    set param_card ctAx13 2.975
    set param_card ctZx31 -1.004
    set param_card ctZx13 -1.004
    set param_card ctGx31 -0.417
    set param_card ctGx13 -0.417
    set param_card cQlMx1x31 -1.481
    set param_card cQlMx2x31 -1.481
    set param_card cQlMx3x31 -1.481
    set param_card cQex1x31 0.48
    set param_card cQex2x31 0.48
    set param_card cQex3x31 0.48
    set param_card ctlx1x31 0.622
    set param_card ctlx2x31 0.622
    set param_card ctlx3x31 0.622
    set param_card ctex1x31 1.98
    set param_card ctex2x31 1.98
    set param_card ctex3x31 1.98
    set param_card ctlSx1x13 0.147
    set param_card ctlSx2x13 0.147
    set param_card ctlSx3x13 0.147
    set param_card ctlSx1x31 0.147
    set param_card ctlSx2x31 0.147
    set param_card ctlSx3x31 0.147
    set param_card ctlTx1x13 0.439
    set param_card ctlTx2x13 0.439
    set param_card ctlTx3x13 0.439
    set param_card ctlTx1x31 0.439
    set param_card ctlTx2x31 0.439
    set param_card ctlTx3x31 0.439

launch --rwgt_name=EFTrwgt135_cpQM_-1.271_cpt_3.515_ctA_-2.101_ctZ_-0.971_ctG_0.269_cQlM_-1.257_cQe_-0.956_ctl_0.657_cte_-0.283_ctlS_1.78_ctlT_-0.262
    set param_card cpQMx31 -1.271
    set param_card cptx31 3.515
    set param_card ctAx31 -2.101
    set param_card ctAx13 -2.101
    set param_card ctZx31 -0.971
    set param_card ctZx13 -0.971
    set param_card ctGx31 0.269
    set param_card ctGx13 0.269
    set param_card cQlMx1x31 -1.257
    set param_card cQlMx2x31 -1.257
    set param_card cQlMx3x31 -1.257
    set param_card cQex1x31 -0.956
    set param_card cQex2x31 -0.956
    set param_card cQex3x31 -0.956
    set param_card ctlx1x31 0.657
    set param_card ctlx2x31 0.657
    set param_card ctlx3x31 0.657
    set param_card ctex1x31 -0.283
    set param_card ctex2x31 -0.283
    set param_card ctex3x31 -0.283
    set param_card ctlSx1x13 1.78
    set param_card ctlSx2x13 1.78
    set param_card ctlSx3x13 1.78
    set param_card ctlSx1x31 1.78
    set param_card ctlSx2x31 1.78
    set param_card ctlSx3x31 1.78
    set param_card ctlTx1x13 -0.262
    set param_card ctlTx2x13 -0.262
    set param_card ctlTx3x13 -0.262
    set param_card ctlTx1x31 -0.262
    set param_card ctlTx2x31 -0.262
    set param_card ctlTx3x31 -0.262

launch --rwgt_name=EFTrwgt136_cpQM_1.383_cpt_-3.486_ctA_-0.954_ctZ_1.407_ctG_0.289_cQlM_2.321_cQe_0.575_ctl_-0.116_cte_-1.898_ctlS_-1.924_ctlT_-0.059
    set param_card cpQMx31 1.383
    set param_card cptx31 -3.486
    set param_card ctAx31 -0.954
    set param_card ctAx13 -0.954
    set param_card ctZx31 1.407
    set param_card ctZx13 1.407
    set param_card ctGx31 0.289
    set param_card ctGx13 0.289
    set param_card cQlMx1x31 2.321
    set param_card cQlMx2x31 2.321
    set param_card cQlMx3x31 2.321
    set param_card cQex1x31 0.575
    set param_card cQex2x31 0.575
    set param_card cQex3x31 0.575
    set param_card ctlx1x31 -0.116
    set param_card ctlx2x31 -0.116
    set param_card ctlx3x31 -0.116
    set param_card ctex1x31 -1.898
    set param_card ctex2x31 -1.898
    set param_card ctex3x31 -1.898
    set param_card ctlSx1x13 -1.924
    set param_card ctlSx2x13 -1.924
    set param_card ctlSx3x13 -1.924
    set param_card ctlSx1x31 -1.924
    set param_card ctlSx2x31 -1.924
    set param_card ctlSx3x31 -1.924
    set param_card ctlTx1x13 -0.059
    set param_card ctlTx2x13 -0.059
    set param_card ctlTx3x13 -0.059
    set param_card ctlTx1x31 -0.059
    set param_card ctlTx2x31 -0.059
    set param_card ctlTx3x31 -0.059

launch --rwgt_name=EFTrwgt137_cpQM_-0.95_cpt_3.196_ctA_-0.945_ctZ_-0.003_ctG_-0.442_cQlM_1.755_cQe_-0.072_ctl_0.191_cte_-1.542_ctlS_-1.181_ctlT_-0.599
    set param_card cpQMx31 -0.95
    set param_card cptx31 3.196
    set param_card ctAx31 -0.945
    set param_card ctAx13 -0.945
    set param_card ctZx31 -0.003
    set param_card ctZx13 -0.003
    set param_card ctGx31 -0.442
    set param_card ctGx13 -0.442
    set param_card cQlMx1x31 1.755
    set param_card cQlMx2x31 1.755
    set param_card cQlMx3x31 1.755
    set param_card cQex1x31 -0.072
    set param_card cQex2x31 -0.072
    set param_card cQex3x31 -0.072
    set param_card ctlx1x31 0.191
    set param_card ctlx2x31 0.191
    set param_card ctlx3x31 0.191
    set param_card ctex1x31 -1.542
    set param_card ctex2x31 -1.542
    set param_card ctex3x31 -1.542
    set param_card ctlSx1x13 -1.181
    set param_card ctlSx2x13 -1.181
    set param_card ctlSx3x13 -1.181
    set param_card ctlSx1x31 -1.181
    set param_card ctlSx2x31 -1.181
    set param_card ctlSx3x31 -1.181
    set param_card ctlTx1x13 -0.599
    set param_card ctlTx2x13 -0.599
    set param_card ctlTx3x13 -0.599
    set param_card ctlTx1x31 -0.599
    set param_card ctlTx2x31 -0.599
    set param_card ctlTx3x31 -0.599

launch --rwgt_name=EFTrwgt138_cpQM_0.739_cpt_-2.252_ctA_1.075_ctZ_0.666_ctG_-0.324_cQlM_-3.0_cQe_-0.29_ctl_-0.536_cte_1.096_ctlS_-0.748_ctlT_0.284
    set param_card cpQMx31 0.739
    set param_card cptx31 -2.252
    set param_card ctAx31 1.075
    set param_card ctAx13 1.075
    set param_card ctZx31 0.666
    set param_card ctZx13 0.666
    set param_card ctGx31 -0.324
    set param_card ctGx13 -0.324
    set param_card cQlMx1x31 -3.0
    set param_card cQlMx2x31 -3.0
    set param_card cQlMx3x31 -3.0
    set param_card cQex1x31 -0.29
    set param_card cQex2x31 -0.29
    set param_card cQex3x31 -0.29
    set param_card ctlx1x31 -0.536
    set param_card ctlx2x31 -0.536
    set param_card ctlx3x31 -0.536
    set param_card ctex1x31 1.096
    set param_card ctex2x31 1.096
    set param_card ctex3x31 1.096
    set param_card ctlSx1x13 -0.748
    set param_card ctlSx2x13 -0.748
    set param_card ctlSx3x13 -0.748
    set param_card ctlSx1x31 -0.748
    set param_card ctlSx2x31 -0.748
    set param_card ctlSx3x31 -0.748
    set param_card ctlTx1x13 0.284
    set param_card ctlTx2x13 0.284
    set param_card ctlTx3x13 0.284
    set param_card ctlTx1x31 0.284
    set param_card ctlTx2x31 0.284
    set param_card ctlTx3x31 0.284

launch --rwgt_name=EFTrwgt139_cpQM_1.86_cpt_3.348_ctA_-0.748_ctZ_1.696_ctG_0.433_cQlM_2.377_cQe_0.869_ctl_0.614_cte_0.018_ctlS_-1.203_ctlT_0.54
    set param_card cpQMx31 1.86
    set param_card cptx31 3.348
    set param_card ctAx31 -0.748
    set param_card ctAx13 -0.748
    set param_card ctZx31 1.696
    set param_card ctZx13 1.696
    set param_card ctGx31 0.433
    set param_card ctGx13 0.433
    set param_card cQlMx1x31 2.377
    set param_card cQlMx2x31 2.377
    set param_card cQlMx3x31 2.377
    set param_card cQex1x31 0.869
    set param_card cQex2x31 0.869
    set param_card cQex3x31 0.869
    set param_card ctlx1x31 0.614
    set param_card ctlx2x31 0.614
    set param_card ctlx3x31 0.614
    set param_card ctex1x31 0.018
    set param_card ctex2x31 0.018
    set param_card ctex3x31 0.018
    set param_card ctlSx1x13 -1.203
    set param_card ctlSx2x13 -1.203
    set param_card ctlSx3x13 -1.203
    set param_card ctlSx1x31 -1.203
    set param_card ctlSx2x31 -1.203
    set param_card ctlSx3x31 -1.203
    set param_card ctlTx1x13 0.54
    set param_card ctlTx2x13 0.54
    set param_card ctlTx3x13 0.54
    set param_card ctlTx1x31 0.54
    set param_card ctlTx2x31 0.54
    set param_card ctlTx3x31 0.54

launch --rwgt_name=EFTrwgt140_cpQM_1.702_cpt_2.102_ctA_1.343_ctZ_1.888_ctG_-0.205_cQlM_0.466_cQe_0.941_ctl_0.434_cte_0.168_ctlS_-1.942_ctlT_-0.523
    set param_card cpQMx31 1.702
    set param_card cptx31 2.102
    set param_card ctAx31 1.343
    set param_card ctAx13 1.343
    set param_card ctZx31 1.888
    set param_card ctZx13 1.888
    set param_card ctGx31 -0.205
    set param_card ctGx13 -0.205
    set param_card cQlMx1x31 0.466
    set param_card cQlMx2x31 0.466
    set param_card cQlMx3x31 0.466
    set param_card cQex1x31 0.941
    set param_card cQex2x31 0.941
    set param_card cQex3x31 0.941
    set param_card ctlx1x31 0.434
    set param_card ctlx2x31 0.434
    set param_card ctlx3x31 0.434
    set param_card ctex1x31 0.168
    set param_card ctex2x31 0.168
    set param_card ctex3x31 0.168
    set param_card ctlSx1x13 -1.942
    set param_card ctlSx2x13 -1.942
    set param_card ctlSx3x13 -1.942
    set param_card ctlSx1x31 -1.942
    set param_card ctlSx2x31 -1.942
    set param_card ctlSx3x31 -1.942
    set param_card ctlTx1x13 -0.523
    set param_card ctlTx2x13 -0.523
    set param_card ctlTx3x13 -0.523
    set param_card ctlTx1x31 -0.523
    set param_card ctlTx2x31 -0.523
    set param_card ctlTx3x31 -0.523

launch --rwgt_name=EFTrwgt141_cpQM_-2.034_cpt_-2.261_ctA_-3.555_ctZ_0.622_ctG_0.482_cQlM_2.24_cQe_0.235_ctl_0.873_cte_-1.747_ctlS_1.28_ctlT_-0.017
    set param_card cpQMx31 -2.034
    set param_card cptx31 -2.261
    set param_card ctAx31 -3.555
    set param_card ctAx13 -3.555
    set param_card ctZx31 0.622
    set param_card ctZx13 0.622
    set param_card ctGx31 0.482
    set param_card ctGx13 0.482
    set param_card cQlMx1x31 2.24
    set param_card cQlMx2x31 2.24
    set param_card cQlMx3x31 2.24
    set param_card cQex1x31 0.235
    set param_card cQex2x31 0.235
    set param_card cQex3x31 0.235
    set param_card ctlx1x31 0.873
    set param_card ctlx2x31 0.873
    set param_card ctlx3x31 0.873
    set param_card ctex1x31 -1.747
    set param_card ctex2x31 -1.747
    set param_card ctex3x31 -1.747
    set param_card ctlSx1x13 1.28
    set param_card ctlSx2x13 1.28
    set param_card ctlSx3x13 1.28
    set param_card ctlSx1x31 1.28
    set param_card ctlSx2x31 1.28
    set param_card ctlSx3x31 1.28
    set param_card ctlTx1x13 -0.017
    set param_card ctlTx2x13 -0.017
    set param_card ctlTx3x13 -0.017
    set param_card ctlTx1x31 -0.017
    set param_card ctlTx2x31 -0.017
    set param_card ctlTx3x31 -0.017

launch --rwgt_name=EFTrwgt142_cpQM_-1.576_cpt_-1.445_ctA_-1.643_ctZ_-0.406_ctG_0.114_cQlM_-2.452_cQe_-0.437_ctl_0.099_cte_-0.159_ctlS_-0.389_ctlT_-0.456
    set param_card cpQMx31 -1.576
    set param_card cptx31 -1.445
    set param_card ctAx31 -1.643
    set param_card ctAx13 -1.643
    set param_card ctZx31 -0.406
    set param_card ctZx13 -0.406
    set param_card ctGx31 0.114
    set param_card ctGx13 0.114
    set param_card cQlMx1x31 -2.452
    set param_card cQlMx2x31 -2.452
    set param_card cQlMx3x31 -2.452
    set param_card cQex1x31 -0.437
    set param_card cQex2x31 -0.437
    set param_card cQex3x31 -0.437
    set param_card ctlx1x31 0.099
    set param_card ctlx2x31 0.099
    set param_card ctlx3x31 0.099
    set param_card ctex1x31 -0.159
    set param_card ctex2x31 -0.159
    set param_card ctex3x31 -0.159
    set param_card ctlSx1x13 -0.389
    set param_card ctlSx2x13 -0.389
    set param_card ctlSx3x13 -0.389
    set param_card ctlSx1x31 -0.389
    set param_card ctlSx2x31 -0.389
    set param_card ctlSx3x31 -0.389
    set param_card ctlTx1x13 -0.456
    set param_card ctlTx2x13 -0.456
    set param_card ctlTx3x13 -0.456
    set param_card ctlTx1x31 -0.456
    set param_card ctlTx2x31 -0.456
    set param_card ctlTx3x31 -0.456

launch --rwgt_name=EFTrwgt143_cpQM_2.663_cpt_1.507_ctA_0.767_ctZ_0.267_ctG_0.272_cQlM_-1.752_cQe_0.097_ctl_0.72_cte_1.123_ctlS_1.744_ctlT_0.571
    set param_card cpQMx31 2.663
    set param_card cptx31 1.507
    set param_card ctAx31 0.767
    set param_card ctAx13 0.767
    set param_card ctZx31 0.267
    set param_card ctZx13 0.267
    set param_card ctGx31 0.272
    set param_card ctGx13 0.272
    set param_card cQlMx1x31 -1.752
    set param_card cQlMx2x31 -1.752
    set param_card cQlMx3x31 -1.752
    set param_card cQex1x31 0.097
    set param_card cQex2x31 0.097
    set param_card cQex3x31 0.097
    set param_card ctlx1x31 0.72
    set param_card ctlx2x31 0.72
    set param_card ctlx3x31 0.72
    set param_card ctex1x31 1.123
    set param_card ctex2x31 1.123
    set param_card ctex3x31 1.123
    set param_card ctlSx1x13 1.744
    set param_card ctlSx2x13 1.744
    set param_card ctlSx3x13 1.744
    set param_card ctlSx1x31 1.744
    set param_card ctlSx2x31 1.744
    set param_card ctlSx3x31 1.744
    set param_card ctlTx1x13 0.571
    set param_card ctlTx2x13 0.571
    set param_card ctlTx3x13 0.571
    set param_card ctlTx1x31 0.571
    set param_card ctlTx2x31 0.571
    set param_card ctlTx3x31 0.571

launch --rwgt_name=EFTrwgt144_cpQM_3.92_cpt_-3.724_ctA_-2.631_ctZ_-1.44_ctG_-0.119_cQlM_1.739_cQe_0.48_ctl_0.504_cte_-0.834_ctlS_-1.8_ctlT_-0.319
    set param_card cpQMx31 3.92
    set param_card cptx31 -3.724
    set param_card ctAx31 -2.631
    set param_card ctAx13 -2.631
    set param_card ctZx31 -1.44
    set param_card ctZx13 -1.44
    set param_card ctGx31 -0.119
    set param_card ctGx13 -0.119
    set param_card cQlMx1x31 1.739
    set param_card cQlMx2x31 1.739
    set param_card cQlMx3x31 1.739
    set param_card cQex1x31 0.48
    set param_card cQex2x31 0.48
    set param_card cQex3x31 0.48
    set param_card ctlx1x31 0.504
    set param_card ctlx2x31 0.504
    set param_card ctlx3x31 0.504
    set param_card ctex1x31 -0.834
    set param_card ctex2x31 -0.834
    set param_card ctex3x31 -0.834
    set param_card ctlSx1x13 -1.8
    set param_card ctlSx2x13 -1.8
    set param_card ctlSx3x13 -1.8
    set param_card ctlSx1x31 -1.8
    set param_card ctlSx2x31 -1.8
    set param_card ctlSx3x31 -1.8
    set param_card ctlTx1x13 -0.319
    set param_card ctlTx2x13 -0.319
    set param_card ctlTx3x13 -0.319
    set param_card ctlTx1x31 -0.319
    set param_card ctlTx2x31 -0.319
    set param_card ctlTx3x31 -0.319

launch --rwgt_name=EFTrwgt145_cpQM_0.149_cpt_-1.763_ctA_1.438_ctZ_-1.673_ctG_0.276_cQlM_-0.481_cQe_0.995_ctl_-0.852_cte_0.565_ctlS_-0.368_ctlT_0.458
    set param_card cpQMx31 0.149
    set param_card cptx31 -1.763
    set param_card ctAx31 1.438
    set param_card ctAx13 1.438
    set param_card ctZx31 -1.673
    set param_card ctZx13 -1.673
    set param_card ctGx31 0.276
    set param_card ctGx13 0.276
    set param_card cQlMx1x31 -0.481
    set param_card cQlMx2x31 -0.481
    set param_card cQlMx3x31 -0.481
    set param_card cQex1x31 0.995
    set param_card cQex2x31 0.995
    set param_card cQex3x31 0.995
    set param_card ctlx1x31 -0.852
    set param_card ctlx2x31 -0.852
    set param_card ctlx3x31 -0.852
    set param_card ctex1x31 0.565
    set param_card ctex2x31 0.565
    set param_card ctex3x31 0.565
    set param_card ctlSx1x13 -0.368
    set param_card ctlSx2x13 -0.368
    set param_card ctlSx3x13 -0.368
    set param_card ctlSx1x31 -0.368
    set param_card ctlSx2x31 -0.368
    set param_card ctlSx3x31 -0.368
    set param_card ctlTx1x13 0.458
    set param_card ctlTx2x13 0.458
    set param_card ctlTx3x13 0.458
    set param_card ctlTx1x31 0.458
    set param_card ctlTx2x31 0.458
    set param_card ctlTx3x31 0.458

launch --rwgt_name=EFTrwgt146_cpQM_-3.47_cpt_-1.089_ctA_3.105_ctZ_1.534_ctG_0.177_cQlM_0.456_cQe_0.951_ctl_0.802_cte_-1.402_ctlS_-1.124_ctlT_-0.341
    set param_card cpQMx31 -3.47
    set param_card cptx31 -1.089
    set param_card ctAx31 3.105
    set param_card ctAx13 3.105
    set param_card ctZx31 1.534
    set param_card ctZx13 1.534
    set param_card ctGx31 0.177
    set param_card ctGx13 0.177
    set param_card cQlMx1x31 0.456
    set param_card cQlMx2x31 0.456
    set param_card cQlMx3x31 0.456
    set param_card cQex1x31 0.951
    set param_card cQex2x31 0.951
    set param_card cQex3x31 0.951
    set param_card ctlx1x31 0.802
    set param_card ctlx2x31 0.802
    set param_card ctlx3x31 0.802
    set param_card ctex1x31 -1.402
    set param_card ctex2x31 -1.402
    set param_card ctex3x31 -1.402
    set param_card ctlSx1x13 -1.124
    set param_card ctlSx2x13 -1.124
    set param_card ctlSx3x13 -1.124
    set param_card ctlSx1x31 -1.124
    set param_card ctlSx2x31 -1.124
    set param_card ctlSx3x31 -1.124
    set param_card ctlTx1x13 -0.341
    set param_card ctlTx2x13 -0.341
    set param_card ctlTx3x13 -0.341
    set param_card ctlTx1x31 -0.341
    set param_card ctlTx2x31 -0.341
    set param_card ctlTx3x31 -0.341

launch --rwgt_name=EFTrwgt147_cpQM_-1.456_cpt_-2.322_ctA_-3.297_ctZ_1.245_ctG_0.291_cQlM_2.281_cQe_-0.662_ctl_-0.528_cte_0.448_ctlS_-1.181_ctlT_-0.064
    set param_card cpQMx31 -1.456
    set param_card cptx31 -2.322
    set param_card ctAx31 -3.297
    set param_card ctAx13 -3.297
    set param_card ctZx31 1.245
    set param_card ctZx13 1.245
    set param_card ctGx31 0.291
    set param_card ctGx13 0.291
    set param_card cQlMx1x31 2.281
    set param_card cQlMx2x31 2.281
    set param_card cQlMx3x31 2.281
    set param_card cQex1x31 -0.662
    set param_card cQex2x31 -0.662
    set param_card cQex3x31 -0.662
    set param_card ctlx1x31 -0.528
    set param_card ctlx2x31 -0.528
    set param_card ctlx3x31 -0.528
    set param_card ctex1x31 0.448
    set param_card ctex2x31 0.448
    set param_card ctex3x31 0.448
    set param_card ctlSx1x13 -1.181
    set param_card ctlSx2x13 -1.181
    set param_card ctlSx3x13 -1.181
    set param_card ctlSx1x31 -1.181
    set param_card ctlSx2x31 -1.181
    set param_card ctlSx3x31 -1.181
    set param_card ctlTx1x13 -0.064
    set param_card ctlTx2x13 -0.064
    set param_card ctlTx3x13 -0.064
    set param_card ctlTx1x31 -0.064
    set param_card ctlTx2x31 -0.064
    set param_card ctlTx3x31 -0.064

launch --rwgt_name=EFTrwgt148_cpQM_-3.236_cpt_-0.822_ctA_-3.371_ctZ_1.324_ctG_0.578_cQlM_-2.202_cQe_0.731_ctl_-0.432_cte_-0.222_ctlS_0.63_ctlT_0.123
    set param_card cpQMx31 -3.236
    set param_card cptx31 -0.822
    set param_card ctAx31 -3.371
    set param_card ctAx13 -3.371
    set param_card ctZx31 1.324
    set param_card ctZx13 1.324
    set param_card ctGx31 0.578
    set param_card ctGx13 0.578
    set param_card cQlMx1x31 -2.202
    set param_card cQlMx2x31 -2.202
    set param_card cQlMx3x31 -2.202
    set param_card cQex1x31 0.731
    set param_card cQex2x31 0.731
    set param_card cQex3x31 0.731
    set param_card ctlx1x31 -0.432
    set param_card ctlx2x31 -0.432
    set param_card ctlx3x31 -0.432
    set param_card ctex1x31 -0.222
    set param_card ctex2x31 -0.222
    set param_card ctex3x31 -0.222
    set param_card ctlSx1x13 0.63
    set param_card ctlSx2x13 0.63
    set param_card ctlSx3x13 0.63
    set param_card ctlSx1x31 0.63
    set param_card ctlSx2x31 0.63
    set param_card ctlSx3x31 0.63
    set param_card ctlTx1x13 0.123
    set param_card ctlTx2x13 0.123
    set param_card ctlTx3x13 0.123
    set param_card ctlTx1x31 0.123
    set param_card ctlTx2x31 0.123
    set param_card ctlTx3x31 0.123

launch --rwgt_name=EFTrwgt149_cpQM_3.986_cpt_-1.022_ctA_2.535_ctZ_1.74_ctG_0.275_cQlM_2.322_cQe_0.153_ctl_-0.557_cte_0.6_ctlS_-0.029_ctlT_0.362
    set param_card cpQMx31 3.986
    set param_card cptx31 -1.022
    set param_card ctAx31 2.535
    set param_card ctAx13 2.535
    set param_card ctZx31 1.74
    set param_card ctZx13 1.74
    set param_card ctGx31 0.275
    set param_card ctGx13 0.275
    set param_card cQlMx1x31 2.322
    set param_card cQlMx2x31 2.322
    set param_card cQlMx3x31 2.322
    set param_card cQex1x31 0.153
    set param_card cQex2x31 0.153
    set param_card cQex3x31 0.153
    set param_card ctlx1x31 -0.557
    set param_card ctlx2x31 -0.557
    set param_card ctlx3x31 -0.557
    set param_card ctex1x31 0.6
    set param_card ctex2x31 0.6
    set param_card ctex3x31 0.6
    set param_card ctlSx1x13 -0.029
    set param_card ctlSx2x13 -0.029
    set param_card ctlSx3x13 -0.029
    set param_card ctlSx1x31 -0.029
    set param_card ctlSx2x31 -0.029
    set param_card ctlSx3x31 -0.029
    set param_card ctlTx1x13 0.362
    set param_card ctlTx2x13 0.362
    set param_card ctlTx3x13 0.362
    set param_card ctlTx1x31 0.362
    set param_card ctlTx2x31 0.362
    set param_card ctlTx3x31 0.362

launch --rwgt_name=EFTrwgt150_cpQM_3.85_cpt_3.646_ctA_-1.357_ctZ_0.085_ctG_0.054_cQlM_-1.308_cQe_-0.874_ctl_-0.517_cte_0.026_ctlS_1.286_ctlT_-0.186
    set param_card cpQMx31 3.85
    set param_card cptx31 3.646
    set param_card ctAx31 -1.357
    set param_card ctAx13 -1.357
    set param_card ctZx31 0.085
    set param_card ctZx13 0.085
    set param_card ctGx31 0.054
    set param_card ctGx13 0.054
    set param_card cQlMx1x31 -1.308
    set param_card cQlMx2x31 -1.308
    set param_card cQlMx3x31 -1.308
    set param_card cQex1x31 -0.874
    set param_card cQex2x31 -0.874
    set param_card cQex3x31 -0.874
    set param_card ctlx1x31 -0.517
    set param_card ctlx2x31 -0.517
    set param_card ctlx3x31 -0.517
    set param_card ctex1x31 0.026
    set param_card ctex2x31 0.026
    set param_card ctex3x31 0.026
    set param_card ctlSx1x13 1.286
    set param_card ctlSx2x13 1.286
    set param_card ctlSx3x13 1.286
    set param_card ctlSx1x31 1.286
    set param_card ctlSx2x31 1.286
    set param_card ctlSx3x31 1.286
    set param_card ctlTx1x13 -0.186
    set param_card ctlTx2x13 -0.186
    set param_card ctlTx3x13 -0.186
    set param_card ctlTx1x31 -0.186
    set param_card ctlTx2x31 -0.186
    set param_card ctlTx3x31 -0.186

launch --rwgt_name=EFTrwgt151_cpQM_-2.02_cpt_-0.348_ctA_-1.267_ctZ_-1.225_ctG_-0.346_cQlM_1.508_cQe_0.3_ctl_0.179_cte_-0.804_ctlS_0.963_ctlT_-0.583
    set param_card cpQMx31 -2.02
    set param_card cptx31 -0.348
    set param_card ctAx31 -1.267
    set param_card ctAx13 -1.267
    set param_card ctZx31 -1.225
    set param_card ctZx13 -1.225
    set param_card ctGx31 -0.346
    set param_card ctGx13 -0.346
    set param_card cQlMx1x31 1.508
    set param_card cQlMx2x31 1.508
    set param_card cQlMx3x31 1.508
    set param_card cQex1x31 0.3
    set param_card cQex2x31 0.3
    set param_card cQex3x31 0.3
    set param_card ctlx1x31 0.179
    set param_card ctlx2x31 0.179
    set param_card ctlx3x31 0.179
    set param_card ctex1x31 -0.804
    set param_card ctex2x31 -0.804
    set param_card ctex3x31 -0.804
    set param_card ctlSx1x13 0.963
    set param_card ctlSx2x13 0.963
    set param_card ctlSx3x13 0.963
    set param_card ctlSx1x31 0.963
    set param_card ctlSx2x31 0.963
    set param_card ctlSx3x31 0.963
    set param_card ctlTx1x13 -0.583
    set param_card ctlTx2x13 -0.583
    set param_card ctlTx3x13 -0.583
    set param_card ctlTx1x31 -0.583
    set param_card ctlTx2x31 -0.583
    set param_card ctlTx3x31 -0.583

launch --rwgt_name=EFTrwgt152_cpQM_-0.993_cpt_-3.654_ctA_-0.633_ctZ_1.999_ctG_-0.418_cQlM_0.907_cQe_-0.338_ctl_-0.13_cte_-0.079_ctlS_-1.092_ctlT_0.018
    set param_card cpQMx31 -0.993
    set param_card cptx31 -3.654
    set param_card ctAx31 -0.633
    set param_card ctAx13 -0.633
    set param_card ctZx31 1.999
    set param_card ctZx13 1.999
    set param_card ctGx31 -0.418
    set param_card ctGx13 -0.418
    set param_card cQlMx1x31 0.907
    set param_card cQlMx2x31 0.907
    set param_card cQlMx3x31 0.907
    set param_card cQex1x31 -0.338
    set param_card cQex2x31 -0.338
    set param_card cQex3x31 -0.338
    set param_card ctlx1x31 -0.13
    set param_card ctlx2x31 -0.13
    set param_card ctlx3x31 -0.13
    set param_card ctex1x31 -0.079
    set param_card ctex2x31 -0.079
    set param_card ctex3x31 -0.079
    set param_card ctlSx1x13 -1.092
    set param_card ctlSx2x13 -1.092
    set param_card ctlSx3x13 -1.092
    set param_card ctlSx1x31 -1.092
    set param_card ctlSx2x31 -1.092
    set param_card ctlSx3x31 -1.092
    set param_card ctlTx1x13 0.018
    set param_card ctlTx2x13 0.018
    set param_card ctlTx3x13 0.018
    set param_card ctlTx1x31 0.018
    set param_card ctlTx2x31 0.018
    set param_card ctlTx3x31 0.018

launch --rwgt_name=EFTrwgt153_cpQM_-1.968_cpt_1.188_ctA_2.517_ctZ_-0.057_ctG_-0.504_cQlM_1.019_cQe_-0.138_ctl_0.48_cte_-1.422_ctlS_1.738_ctlT_-0.442
    set param_card cpQMx31 -1.968
    set param_card cptx31 1.188
    set param_card ctAx31 2.517
