    set param_card ctGx13 0.29
    set param_card cQlMx1x31 0.981
    set param_card cQlMx2x31 0.981
    set param_card cQlMx3x31 0.981
    set param_card cQex1x31 -0.184
    set param_card cQex2x31 -0.184
    set param_card cQex3x31 -0.184
    set param_card ctlx1x31 2.377
    set param_card ctlx2x31 2.377
    set param_card ctlx3x31 2.377
    set param_card ctex1x31 -3.815
    set param_card ctex2x31 -3.815
    set param_card ctex3x31 -3.815
    set param_card ctlSx1x13 -1.023
    set param_card ctlSx2x13 -1.023
    set param_card ctlSx3x13 -1.023
    set param_card ctlSx1x31 -1.023
    set param_card ctlSx2x31 -1.023
    set param_card ctlSx3x31 -1.023
    set param_card ctlTx1x13 0.439
    set param_card ctlTx2x13 0.439
    set param_card ctlTx3x13 0.439
    set param_card ctlTx1x31 0.439
    set param_card ctlTx2x31 0.439
    set param_card ctlTx3x31 0.439

launch --rwgt_name=EFTrwgt141_ctp_-2.404_cpQM_2.104_cpt_3.261_ctA_-0.945_ctZ_0.645_ctG_0.28_cQlM_0.265_cQe_-1.396_ctl_0.294_cte_2.05_ctlS_4.475_ctlT_-0.996
    set param_card ctpx31 -2.404
    set param_card ctpx13 -2.404
    set param_card cpQMx31 2.104
    set param_card cptx31 3.261
    set param_card ctAx31 -0.945
    set param_card ctAx13 -0.945
    set param_card ctZx31 0.645
    set param_card ctZx13 0.645
    set param_card ctGx31 0.28
    set param_card ctGx13 0.28
    set param_card cQlMx1x31 0.265
    set param_card cQlMx2x31 0.265
    set param_card cQlMx3x31 0.265
    set param_card cQex1x31 -1.396
    set param_card cQex2x31 -1.396
    set param_card cQex3x31 -1.396
    set param_card ctlx1x31 0.294
    set param_card ctlx2x31 0.294
    set param_card ctlx3x31 0.294
    set param_card ctex1x31 2.05
    set param_card ctex2x31 2.05
    set param_card ctex3x31 2.05
    set param_card ctlSx1x13 4.475
    set param_card ctlSx2x13 4.475
    set param_card ctlSx3x13 4.475
    set param_card ctlSx1x31 4.475
    set param_card ctlSx2x31 4.475
    set param_card ctlSx3x31 4.475
    set param_card ctlTx1x13 -0.996
    set param_card ctlTx2x13 -0.996
    set param_card ctlTx3x13 -0.996
    set param_card ctlTx1x31 -0.996
    set param_card ctlTx2x31 -0.996
    set param_card ctlTx3x31 -0.996

launch --rwgt_name=EFTrwgt142_ctp_3.866_cpQM_-0.201_cpt_1.855_ctA_-1.435_ctZ_0.016_ctG_0.138_cQlM_0.889_cQe_-1.006_ctl_-1.321_cte_0.422_ctlS_-4.987_ctlT_1.273
    set param_card ctpx31 3.866
    set param_card ctpx13 3.866
    set param_card cpQMx31 -0.201
    set param_card cptx31 1.855
    set param_card ctAx31 -1.435
    set param_card ctAx13 -1.435
    set param_card ctZx31 0.016
    set param_card ctZx13 0.016
    set param_card ctGx31 0.138
    set param_card ctGx13 0.138
    set param_card cQlMx1x31 0.889
    set param_card cQlMx2x31 0.889
    set param_card cQlMx3x31 0.889
    set param_card cQex1x31 -1.006
    set param_card cQex2x31 -1.006
    set param_card cQex3x31 -1.006
    set param_card ctlx1x31 -1.321
    set param_card ctlx2x31 -1.321
    set param_card ctlx3x31 -1.321
    set param_card ctex1x31 0.422
    set param_card ctex2x31 0.422
    set param_card ctex3x31 0.422
    set param_card ctlSx1x13 -4.987
    set param_card ctlSx2x13 -4.987
    set param_card ctlSx3x13 -4.987
    set param_card ctlSx1x31 -4.987
    set param_card ctlSx2x31 -4.987
    set param_card ctlSx3x31 -4.987
    set param_card ctlTx1x13 1.273
    set param_card ctlTx2x13 1.273
    set param_card ctlTx3x13 1.273
    set param_card ctlTx1x31 1.273
    set param_card ctlTx2x31 1.273
    set param_card ctlTx3x31 1.273

launch --rwgt_name=EFTrwgt143_ctp_-4.22_cpQM_3.672_cpt_-2.02_ctA_1.459_ctZ_0.429_ctG_-0.102_cQlM_2.007_cQe_1.956_ctl_0.673_cte_2.861_ctlS_0.164_ctlT_-0.977
    set param_card ctpx31 -4.22
    set param_card ctpx13 -4.22
    set param_card cpQMx31 3.672
    set param_card cptx31 -2.02
    set param_card ctAx31 1.459
    set param_card ctAx13 1.459
    set param_card ctZx31 0.429
    set param_card ctZx13 0.429
    set param_card ctGx31 -0.102
    set param_card ctGx13 -0.102
    set param_card cQlMx1x31 2.007
    set param_card cQlMx2x31 2.007
    set param_card cQlMx3x31 2.007
    set param_card cQex1x31 1.956
    set param_card cQex2x31 1.956
    set param_card cQex3x31 1.956
    set param_card ctlx1x31 0.673
    set param_card ctlx2x31 0.673
    set param_card ctlx3x31 0.673
    set param_card ctex1x31 2.861
    set param_card ctex2x31 2.861
    set param_card ctex3x31 2.861
    set param_card ctlSx1x13 0.164
    set param_card ctlSx2x13 0.164
    set param_card ctlSx3x13 0.164
    set param_card ctlSx1x31 0.164
    set param_card ctlSx2x31 0.164
    set param_card ctlSx3x31 0.164
    set param_card ctlTx1x13 -0.977
    set param_card ctlTx2x13 -0.977
    set param_card ctlTx3x13 -0.977
    set param_card ctlTx1x31 -0.977
    set param_card ctlTx2x31 -0.977
    set param_card ctlTx3x31 -0.977

launch --rwgt_name=EFTrwgt144_ctp_-3.98_cpQM_1.013_cpt_-3.165_ctA_1.692_ctZ_-0.896_ctG_0.119_cQlM_-1.996_cQe_1.277_ctl_1.203_cte_-3.337_ctlS_4.726_ctlT_-0.877
    set param_card ctpx31 -3.98
    set param_card ctpx13 -3.98
    set param_card cpQMx31 1.013
    set param_card cptx31 -3.165
    set param_card ctAx31 1.692
    set param_card ctAx13 1.692
    set param_card ctZx31 -0.896
    set param_card ctZx13 -0.896
    set param_card ctGx31 0.119
    set param_card ctGx13 0.119
    set param_card cQlMx1x31 -1.996
    set param_card cQlMx2x31 -1.996
    set param_card cQlMx3x31 -1.996
    set param_card cQex1x31 1.277
    set param_card cQex2x31 1.277
    set param_card cQex3x31 1.277
    set param_card ctlx1x31 1.203
    set param_card ctlx2x31 1.203
    set param_card ctlx3x31 1.203
    set param_card ctex1x31 -3.337
    set param_card ctex2x31 -3.337
    set param_card ctex3x31 -3.337
    set param_card ctlSx1x13 4.726
    set param_card ctlSx2x13 4.726
    set param_card ctlSx3x13 4.726
    set param_card ctlSx1x31 4.726
    set param_card ctlSx2x31 4.726
    set param_card ctlSx3x31 4.726
    set param_card ctlTx1x13 -0.877
    set param_card ctlTx2x13 -0.877
    set param_card ctlTx3x13 -0.877
    set param_card ctlTx1x31 -0.877
    set param_card ctlTx2x31 -0.877
    set param_card ctlTx3x31 -0.877

launch --rwgt_name=EFTrwgt145_ctp_-2.476_cpQM_-2.213_cpt_0.899_ctA_-1.973_ctZ_-0.415_ctG_0.06_cQlM_2.349_cQe_-1.588_ctl_2.762_cte_-2.69_ctlS_4.204_ctlT_0.854
    set param_card ctpx31 -2.476
    set param_card ctpx13 -2.476
    set param_card cpQMx31 -2.213
    set param_card cptx31 0.899
    set param_card ctAx31 -1.973
    set param_card ctAx13 -1.973
    set param_card ctZx31 -0.415
    set param_card ctZx13 -0.415
    set param_card ctGx31 0.06
    set param_card ctGx13 0.06
    set param_card cQlMx1x31 2.349
    set param_card cQlMx2x31 2.349
    set param_card cQlMx3x31 2.349
    set param_card cQex1x31 -1.588
    set param_card cQex2x31 -1.588
    set param_card cQex3x31 -1.588
    set param_card ctlx1x31 2.762
    set param_card ctlx2x31 2.762
    set param_card ctlx3x31 2.762
    set param_card ctex1x31 -2.69
    set param_card ctex2x31 -2.69
    set param_card ctex3x31 -2.69
    set param_card ctlSx1x13 4.204
    set param_card ctlSx2x13 4.204
    set param_card ctlSx3x13 4.204
    set param_card ctlSx1x31 4.204
    set param_card ctlSx2x31 4.204
    set param_card ctlSx3x31 4.204
    set param_card ctlTx1x13 0.854
    set param_card ctlTx2x13 0.854
    set param_card ctlTx3x13 0.854
    set param_card ctlTx1x31 0.854
    set param_card ctlTx2x31 0.854
    set param_card ctlTx3x31 0.854

launch --rwgt_name=EFTrwgt146_ctp_1.413_cpQM_-2.465_cpt_-0.61_ctA_1.583_ctZ_-0.793_ctG_-0.393_cQlM_2.468_cQe_2.642_ctl_0.115_cte_-0.793_ctlS_-3.487_ctlT_0.385
    set param_card ctpx31 1.413
    set param_card ctpx13 1.413
    set param_card cpQMx31 -2.465
    set param_card cptx31 -0.61
    set param_card ctAx31 1.583
    set param_card ctAx13 1.583
    set param_card ctZx31 -0.793
    set param_card ctZx13 -0.793
    set param_card ctGx31 -0.393
    set param_card ctGx13 -0.393
    set param_card cQlMx1x31 2.468
    set param_card cQlMx2x31 2.468
    set param_card cQlMx3x31 2.468
    set param_card cQex1x31 2.642
    set param_card cQex2x31 2.642
    set param_card cQex3x31 2.642
    set param_card ctlx1x31 0.115
    set param_card ctlx2x31 0.115
    set param_card ctlx3x31 0.115
    set param_card ctex1x31 -0.793
    set param_card ctex2x31 -0.793
    set param_card ctex3x31 -0.793
    set param_card ctlSx1x13 -3.487
    set param_card ctlSx2x13 -3.487
    set param_card ctlSx3x13 -3.487
    set param_card ctlSx1x31 -3.487
    set param_card ctlSx2x31 -3.487
    set param_card ctlSx3x31 -3.487
    set param_card ctlTx1x13 0.385
    set param_card ctlTx2x13 0.385
    set param_card ctlTx3x13 0.385
    set param_card ctlTx1x31 0.385
    set param_card ctlTx2x31 0.385
    set param_card ctlTx3x31 0.385

launch --rwgt_name=EFTrwgt147_ctp_1.439_cpQM_-1.75_cpt_3.365_ctA_-0.572_ctZ_0.593_ctG_-0.337_cQlM_-0.779_cQe_0.414_ctl_0.296_cte_-0.253_ctlS_-4.066_ctlT_0.582
    set param_card ctpx31 1.439
    set param_card ctpx13 1.439
    set param_card cpQMx31 -1.75
    set param_card cptx31 3.365
    set param_card ctAx31 -0.572
    set param_card ctAx13 -0.572
    set param_card ctZx31 0.593
    set param_card ctZx13 0.593
    set param_card ctGx31 -0.337
    set param_card ctGx13 -0.337
    set param_card cQlMx1x31 -0.779
    set param_card cQlMx2x31 -0.779
    set param_card cQlMx3x31 -0.779
    set param_card cQex1x31 0.414
    set param_card cQex2x31 0.414
    set param_card cQex3x31 0.414
    set param_card ctlx1x31 0.296
    set param_card ctlx2x31 0.296
    set param_card ctlx3x31 0.296
    set param_card ctex1x31 -0.253
    set param_card ctex2x31 -0.253
    set param_card ctex3x31 -0.253
    set param_card ctlSx1x13 -4.066
    set param_card ctlSx2x13 -4.066
    set param_card ctlSx3x13 -4.066
    set param_card ctlSx1x31 -4.066
    set param_card ctlSx2x31 -4.066
    set param_card ctlSx3x31 -4.066
    set param_card ctlTx1x13 0.582
    set param_card ctlTx2x13 0.582
    set param_card ctlTx3x13 0.582
    set param_card ctlTx1x31 0.582
    set param_card ctlTx2x31 0.582
    set param_card ctlTx3x31 0.582

launch --rwgt_name=EFTrwgt148_ctp_2.012_cpQM_3.937_cpt_1.422_ctA_1.692_ctZ_0.159_ctG_-0.035_cQlM_-1.047_cQe_2.548_ctl_2.052_cte_1.882_ctlS_-0.988_ctlT_0.967
    set param_card ctpx31 2.012
    set param_card ctpx13 2.012
    set param_card cpQMx31 3.937
    set param_card cptx31 1.422
    set param_card ctAx31 1.692
    set param_card ctAx13 1.692
    set param_card ctZx31 0.159
    set param_card ctZx13 0.159
    set param_card ctGx31 -0.035
    set param_card ctGx13 -0.035
    set param_card cQlMx1x31 -1.047
    set param_card cQlMx2x31 -1.047
    set param_card cQlMx3x31 -1.047
    set param_card cQex1x31 2.548
    set param_card cQex2x31 2.548
    set param_card cQex3x31 2.548
    set param_card ctlx1x31 2.052
    set param_card ctlx2x31 2.052
    set param_card ctlx3x31 2.052
    set param_card ctex1x31 1.882
    set param_card ctex2x31 1.882
    set param_card ctex3x31 1.882
    set param_card ctlSx1x13 -0.988
    set param_card ctlSx2x13 -0.988
    set param_card ctlSx3x13 -0.988
    set param_card ctlSx1x31 -0.988
    set param_card ctlSx2x31 -0.988
    set param_card ctlSx3x31 -0.988
    set param_card ctlTx1x13 0.967
    set param_card ctlTx2x13 0.967
    set param_card ctlTx3x13 0.967
    set param_card ctlTx1x31 0.967
    set param_card ctlTx2x31 0.967
    set param_card ctlTx3x31 0.967

launch --rwgt_name=EFTrwgt149_ctp_-5.846_cpQM_-2.374_cpt_3.871_ctA_1.854_ctZ_0.941_ctG_0.233_cQlM_-2.347_cQe_2.189_ctl_2.593_cte_3.163_ctlS_-0.675_ctlT_-0.844
    set param_card ctpx31 -5.846
    set param_card ctpx13 -5.846
    set param_card cpQMx31 -2.374
    set param_card cptx31 3.871
    set param_card ctAx31 1.854
    set param_card ctAx13 1.854
    set param_card ctZx31 0.941
    set param_card ctZx13 0.941
    set param_card ctGx31 0.233
    set param_card ctGx13 0.233
    set param_card cQlMx1x31 -2.347
    set param_card cQlMx2x31 -2.347
    set param_card cQlMx3x31 -2.347
    set param_card cQex1x31 2.189
    set param_card cQex2x31 2.189
    set param_card cQex3x31 2.189
    set param_card ctlx1x31 2.593
    set param_card ctlx2x31 2.593
    set param_card ctlx3x31 2.593
    set param_card ctex1x31 3.163
    set param_card ctex2x31 3.163
    set param_card ctex3x31 3.163
    set param_card ctlSx1x13 -0.675
    set param_card ctlSx2x13 -0.675
    set param_card ctlSx3x13 -0.675
    set param_card ctlSx1x31 -0.675
    set param_card ctlSx2x31 -0.675
    set param_card ctlSx3x31 -0.675
    set param_card ctlTx1x13 -0.844
    set param_card ctlTx2x13 -0.844
    set param_card ctlTx3x13 -0.844
    set param_card ctlTx1x31 -0.844
    set param_card ctlTx2x31 -0.844
    set param_card ctlTx3x31 -0.844

launch --rwgt_name=EFTrwgt150_ctp_-4.313_cpQM_2.094_cpt_2.797_ctA_-0.93_ctZ_0.028_ctG_-0.305_cQlM_-1.326_cQe_-0.295_ctl_2.885_cte_-1.743_ctlS_-4.629_ctlT_-1.238
    set param_card ctpx31 -4.313
    set param_card ctpx13 -4.313
    set param_card cpQMx31 2.094
    set param_card cptx31 2.797
    set param_card ctAx31 -0.93
    set param_card ctAx13 -0.93
    set param_card ctZx31 0.028
    set param_card ctZx13 0.028
    set param_card ctGx31 -0.305
    set param_card ctGx13 -0.305
    set param_card cQlMx1x31 -1.326
    set param_card cQlMx2x31 -1.326
    set param_card cQlMx3x31 -1.326
    set param_card cQex1x31 -0.295
    set param_card cQex2x31 -0.295
    set param_card cQex3x31 -0.295
    set param_card ctlx1x31 2.885
    set param_card ctlx2x31 2.885
    set param_card ctlx3x31 2.885
    set param_card ctex1x31 -1.743
    set param_card ctex2x31 -1.743
    set param_card ctex3x31 -1.743
    set param_card ctlSx1x13 -4.629
    set param_card ctlSx2x13 -4.629
    set param_card ctlSx3x13 -4.629
    set param_card ctlSx1x31 -4.629
    set param_card ctlSx2x31 -4.629
    set param_card ctlSx3x31 -4.629
    set param_card ctlTx1x13 -1.238
    set param_card ctlTx2x13 -1.238
    set param_card ctlTx3x13 -1.238
    set param_card ctlTx1x31 -1.238
    set param_card ctlTx2x31 -1.238
    set param_card ctlTx3x31 -1.238

launch --rwgt_name=EFTrwgt151_ctp_3.338_cpQM_0.015_cpt_3.977_ctA_1.006_ctZ_-0.736_ctG_0.314_cQlM_-0.563_cQe_-0.592_ctl_-1.281_cte_-1.058_ctlS_-4.762_ctlT_0.233
    set param_card ctpx31 3.338
    set param_card ctpx13 3.338
    set param_card cpQMx31 0.015
    set param_card cptx31 3.977
    set param_card ctAx31 1.006
    set param_card ctAx13 1.006
    set param_card ctZx31 -0.736
    set param_card ctZx13 -0.736
    set param_card ctGx31 0.314
    set param_card ctGx13 0.314
    set param_card cQlMx1x31 -0.563
    set param_card cQlMx2x31 -0.563
    set param_card cQlMx3x31 -0.563
    set param_card cQex1x31 -0.592
    set param_card cQex2x31 -0.592
    set param_card cQex3x31 -0.592
    set param_card ctlx1x31 -1.281
    set param_card ctlx2x31 -1.281
    set param_card ctlx3x31 -1.281
    set param_card ctex1x31 -1.058
    set param_card ctex2x31 -1.058
    set param_card ctex3x31 -1.058
    set param_card ctlSx1x13 -4.762
    set param_card ctlSx2x13 -4.762
    set param_card ctlSx3x13 -4.762
    set param_card ctlSx1x31 -4.762
    set param_card ctlSx2x31 -4.762
    set param_card ctlSx3x31 -4.762
    set param_card ctlTx1x13 0.233
    set param_card ctlTx2x13 0.233
    set param_card ctlTx3x13 0.233
    set param_card ctlTx1x31 0.233
    set param_card ctlTx2x31 0.233
    set param_card ctlTx3x31 0.233

launch --rwgt_name=EFTrwgt152_ctp_2.987_cpQM_3.287_cpt_-3.951_ctA_1.812_ctZ_-0.353_ctG_0.105_cQlM_-1.65_cQe_-1.8_ctl_2.279_cte_0.691_ctlS_-3.036_ctlT_0.6
    set param_card ctpx31 2.987
    set param_card ctpx13 2.987
    set param_card cpQMx31 3.287
    set param_card cptx31 -3.951
    set param_card ctAx31 1.812
    set param_card ctAx13 1.812
    set param_card ctZx31 -0.353
    set param_card ctZx13 -0.353
    set param_card ctGx31 0.105
    set param_card ctGx13 0.105
    set param_card cQlMx1x31 -1.65
    set param_card cQlMx2x31 -1.65
    set param_card cQlMx3x31 -1.65
    set param_card cQex1x31 -1.8
    set param_card cQex2x31 -1.8
    set param_card cQex3x31 -1.8
    set param_card ctlx1x31 2.279
    set param_card ctlx2x31 2.279
    set param_card ctlx3x31 2.279
    set param_card ctex1x31 0.691
    set param_card ctex2x31 0.691
    set param_card ctex3x31 0.691
    set param_card ctlSx1x13 -3.036
    set param_card ctlSx2x13 -3.036
    set param_card ctlSx3x13 -3.036
    set param_card ctlSx1x31 -3.036
    set param_card ctlSx2x31 -3.036
    set param_card ctlSx3x31 -3.036
    set param_card ctlTx1x13 0.6
    set param_card ctlTx2x13 0.6
    set param_card ctlTx3x13 0.6
    set param_card ctlTx1x31 0.6
    set param_card ctlTx2x31 0.6
    set param_card ctlTx3x31 0.6

launch --rwgt_name=EFTrwgt153_ctp_4.751_cpQM_2.317_cpt_-1.328_ctA_1.246_ctZ_0.112_ctG_-0.327_cQlM_1.589_cQe_-0.25_ctl_-1.947_cte_1.828_ctlS_-1.17_ctlT_1.339
    set param_card ctpx31 4.751
    set param_card ctpx13 4.751
    set param_card cpQMx31 2.317
    set param_card cptx31 -1.328
    set param_card ctAx31 1.246
    set param_card ctAx13 1.246
    set param_card ctZx31 0.112
    set param_card ctZx13 0.112
    set param_card ctGx31 -0.327
    set param_card ctGx13 -0.327
    set param_card cQlMx1x31 1.589
    set param_card cQlMx2x31 1.589
    set param_card cQlMx3x31 1.589
    set param_card cQex1x31 -0.25
    set param_card cQex2x31 -0.25
    set param_card cQex3x31 -0.25
    set param_card ctlx1x31 -1.947
    set param_card ctlx2x31 -1.947
    set param_card ctlx3x31 -1.947
    set param_card ctex1x31 1.828
    set param_card ctex2x31 1.828
    set param_card ctex3x31 1.828
    set param_card ctlSx1x13 -1.17
    set param_card ctlSx2x13 -1.17
    set param_card ctlSx3x13 -1.17
    set param_card ctlSx1x31 -1.17
    set param_card ctlSx2x31 -1.17
    set param_card ctlSx3x31 -1.17
    set param_card ctlTx1x13 1.339
    set param_card ctlTx2x13 1.339
    set param_card ctlTx3x13 1.339
    set param_card ctlTx1x31 1.339
    set param_card ctlTx2x31 1.339
    set param_card ctlTx3x31 1.339

launch --rwgt_name=EFTrwgt154_ctp_5.326_cpQM_2.411_cpt_2.407_ctA_-1.919_ctZ_-0.099_ctG_-0.121_cQlM_-1.832_cQe_0.444_ctl_-1.903_cte_-3.196_ctlS_1.501_ctlT_0.444
    set param_card ctpx31 5.326
    set param_card ctpx13 5.326
    set param_card cpQMx31 2.411
    set param_card cptx31 2.407
    set param_card ctAx31 -1.919
    set param_card ctAx13 -1.919
    set param_card ctZx31 -0.099
    set param_card ctZx13 -0.099
    set param_card ctGx31 -0.121
    set param_card ctGx13 -0.121
    set param_card cQlMx1x31 -1.832
    set param_card cQlMx2x31 -1.832
    set param_card cQlMx3x31 -1.832
    set param_card cQex1x31 0.444
    set param_card cQex2x31 0.444
    set param_card cQex3x31 0.444
    set param_card ctlx1x31 -1.903
    set param_card ctlx2x31 -1.903
    set param_card ctlx3x31 -1.903
    set param_card ctex1x31 -3.196
    set param_card ctex2x31 -3.196
    set param_card ctex3x31 -3.196
    set param_card ctlSx1x13 1.501
    set param_card ctlSx2x13 1.501
    set param_card ctlSx3x13 1.501
    set param_card ctlSx1x31 1.501
    set param_card ctlSx2x31 1.501
    set param_card ctlSx3x31 1.501
    set param_card ctlTx1x13 0.444
    set param_card ctlTx2x13 0.444
    set param_card ctlTx3x13 0.444
    set param_card ctlTx1x31 0.444
    set param_card ctlTx2x31 0.444
    set param_card ctlTx3x31 0.444

launch --rwgt_name=EFTrwgt155_ctp_-1.498_cpQM_-1.58_cpt_0.903_ctA_1.642_ctZ_0.616_ctG_-0.138_cQlM_-2.877_cQe_1.8_ctl_-0.39_cte_-2.835_ctlS_-0.445_ctlT_0.464
    set param_card ctpx31 -1.498
    set param_card ctpx13 -1.498
    set param_card cpQMx31 -1.58
    set param_card cptx31 0.903
    set param_card ctAx31 1.642
    set param_card ctAx13 1.642
    set param_card ctZx31 0.616
    set param_card ctZx13 0.616
    set param_card ctGx31 -0.138
    set param_card ctGx13 -0.138
    set param_card cQlMx1x31 -2.877
    set param_card cQlMx2x31 -2.877
    set param_card cQlMx3x31 -2.877
    set param_card cQex1x31 1.8
    set param_card cQex2x31 1.8
    set param_card cQex3x31 1.8
    set param_card ctlx1x31 -0.39
    set param_card ctlx2x31 -0.39
    set param_card ctlx3x31 -0.39
    set param_card ctex1x31 -2.835
    set param_card ctex2x31 -2.835
    set param_card ctex3x31 -2.835
    set param_card ctlSx1x13 -0.445
    set param_card ctlSx2x13 -0.445
    set param_card ctlSx3x13 -0.445
    set param_card ctlSx1x31 -0.445
    set param_card ctlSx2x31 -0.445
    set param_card ctlSx3x31 -0.445
    set param_card ctlTx1x13 0.464
    set param_card ctlTx2x13 0.464
    set param_card ctlTx3x13 0.464
    set param_card ctlTx1x31 0.464
    set param_card ctlTx2x31 0.464
    set param_card ctlTx3x31 0.464

launch --rwgt_name=EFTrwgt156_ctp_-2.853_cpQM_0.402_cpt_-3.96_ctA_-0.265_ctZ_-0.642_ctG_0.359_cQlM_0.105_cQe_2.22_ctl_1.471_cte_3.75_ctlS_4.47_ctlT_-0.755
    set param_card ctpx31 -2.853
    set param_card ctpx13 -2.853
    set param_card cpQMx31 0.402
    set param_card cptx31 -3.96
    set param_card ctAx31 -0.265
    set param_card ctAx13 -0.265
    set param_card ctZx31 -0.642
    set param_card ctZx13 -0.642
    set param_card ctGx31 0.359
    set param_card ctGx13 0.359
    set param_card cQlMx1x31 0.105
    set param_card cQlMx2x31 0.105
    set param_card cQlMx3x31 0.105
    set param_card cQex1x31 2.22
    set param_card cQex2x31 2.22
    set param_card cQex3x31 2.22
    set param_card ctlx1x31 1.471
    set param_card ctlx2x31 1.471
    set param_card ctlx3x31 1.471
    set param_card ctex1x31 3.75
    set param_card ctex2x31 3.75
    set param_card ctex3x31 3.75
    set param_card ctlSx1x13 4.47
    set param_card ctlSx2x13 4.47
    set param_card ctlSx3x13 4.47
    set param_card ctlSx1x31 4.47
    set param_card ctlSx2x31 4.47
    set param_card ctlSx3x31 4.47
    set param_card ctlTx1x13 -0.755
    set param_card ctlTx2x13 -0.755
    set param_card ctlTx3x13 -0.755
    set param_card ctlTx1x31 -0.755
    set param_card ctlTx2x31 -0.755
    set param_card ctlTx3x31 -0.755

launch --rwgt_name=EFTrwgt157_ctp_5.242_cpQM_-1.18_cpt_-3.661_ctA_0.309_ctZ_0.896_ctG_0.339_cQlM_-1.951_cQe_-2.067_ctl_-0.412_cte_3.037_ctlS_2.806_ctlT_0.687
    set param_card ctpx31 5.242
    set param_card ctpx13 5.242
    set param_card cpQMx31 -1.18
    set param_card cptx31 -3.661
    set param_card ctAx31 0.309
    set param_card ctAx13 0.309
    set param_card ctZx31 0.896
    set param_card ctZx13 0.896
    set param_card ctGx31 0.339
    set param_card ctGx13 0.339
    set param_card cQlMx1x31 -1.951
    set param_card cQlMx2x31 -1.951
    set param_card cQlMx3x31 -1.951
    set param_card cQex1x31 -2.067
    set param_card cQex2x31 -2.067
    set param_card cQex3x31 -2.067
    set param_card ctlx1x31 -0.412
    set param_card ctlx2x31 -0.412
    set param_card ctlx3x31 -0.412
    set param_card ctex1x31 3.037
    set param_card ctex2x31 3.037
    set param_card ctex3x31 3.037
    set param_card ctlSx1x13 2.806
    set param_card ctlSx2x13 2.806
    set param_card ctlSx3x13 2.806
    set param_card ctlSx1x31 2.806
    set param_card ctlSx2x31 2.806
    set param_card ctlSx3x31 2.806
    set param_card ctlTx1x13 0.687
    set param_card ctlTx2x13 0.687
    set param_card ctlTx3x13 0.687
    set param_card ctlTx1x31 0.687
    set param_card ctlTx2x31 0.687
    set param_card ctlTx3x31 0.687

launch --rwgt_name=EFTrwgt158_ctp_-2.095_cpQM_-3.541_cpt_-3.65_ctA_-0.472_ctZ_-0.41_ctG_0.137_cQlM_1.109_cQe_-0.896_ctl_1.867_cte_2.952_ctlS_3.893_ctlT_-0.953
    set param_card ctpx31 -2.095
    set param_card ctpx13 -2.095
    set param_card cpQMx31 -3.541
    set param_card cptx31 -3.65
    set param_card ctAx31 -0.472
    set param_card ctAx13 -0.472
    set param_card ctZx31 -0.41
    set param_card ctZx13 -0.41
    set param_card ctGx31 0.137
    set param_card ctGx13 0.137
    set param_card cQlMx1x31 1.109
    set param_card cQlMx2x31 1.109
    set param_card cQlMx3x31 1.109
    set param_card cQex1x31 -0.896
    set param_card cQex2x31 -0.896
    set param_card cQex3x31 -0.896
    set param_card ctlx1x31 1.867
    set param_card ctlx2x31 1.867
    set param_card ctlx3x31 1.867
    set param_card ctex1x31 2.952
    set param_card ctex2x31 2.952
    set param_card ctex3x31 2.952
    set param_card ctlSx1x13 3.893
    set param_card ctlSx2x13 3.893
    set param_card ctlSx3x13 3.893
    set param_card ctlSx1x31 3.893
    set param_card ctlSx2x31 3.893
    set param_card ctlSx3x31 3.893
    set param_card ctlTx1x13 -0.953
    set param_card ctlTx2x13 -0.953
    set param_card ctlTx3x13 -0.953
    set param_card ctlTx1x31 -0.953
    set param_card ctlTx2x31 -0.953
    set param_card ctlTx3x31 -0.953

launch --rwgt_name=EFTrwgt159_ctp_2.176_cpQM_2.096_cpt_-1.891_ctA_0.433_ctZ_0.756_ctG_-0.295_cQlM_-1.23_cQe_0.833_ctl_0.194_cte_-3.447_ctlS_-1.568_ctlT_0.128
    set param_card ctpx31 2.176
    set param_card ctpx13 2.176
    set param_card cpQMx31 2.096
    set param_card cptx31 -1.891
    set param_card ctAx31 0.433
    set param_card ctAx13 0.433
    set param_card ctZx31 0.756
    set param_card ctZx13 0.756
    set param_card ctGx31 -0.295
    set param_card ctGx13 -0.295
    set param_card cQlMx1x31 -1.23
    set param_card cQlMx2x31 -1.23
    set param_card cQlMx3x31 -1.23
    set param_card cQex1x31 0.833
    set param_card cQex2x31 0.833
    set param_card cQex3x31 0.833
    set param_card ctlx1x31 0.194
    set param_card ctlx2x31 0.194
    set param_card ctlx3x31 0.194
    set param_card ctex1x31 -3.447
    set param_card ctex2x31 -3.447
    set param_card ctex3x31 -3.447
    set param_card ctlSx1x13 -1.568
    set param_card ctlSx2x13 -1.568
    set param_card ctlSx3x13 -1.568
    set param_card ctlSx1x31 -1.568
    set param_card ctlSx2x31 -1.568
    set param_card ctlSx3x31 -1.568
    set param_card ctlTx1x13 0.128
    set param_card ctlTx2x13 0.128
    set param_card ctlTx3x13 0.128
    set param_card ctlTx1x31 0.128
    set param_card ctlTx2x31 0.128
    set param_card ctlTx3x31 0.128

