    set param_card ctex2x31 3.944
    set param_card ctex3x31 3.944
    set param_card ctlSx1x13 0.86
    set param_card ctlSx2x13 0.86
    set param_card ctlSx3x13 0.86
    set param_card ctlSx1x31 0.86
    set param_card ctlSx2x31 0.86
    set param_card ctlSx3x31 0.86
    set param_card ctlTx1x13 -0.376
    set param_card ctlTx2x13 -0.376
    set param_card ctlTx3x13 -0.376
    set param_card ctlTx1x31 -0.376
    set param_card ctlTx2x31 -0.376
    set param_card ctlTx3x31 -0.376

launch --rwgt_name=EFTrwgt133_cpQM_2.945_cpt_-2.216_ctA_0.744_ctZ_-0.269_ctG_0.228_cQlM_-2.276_cQe_-0.727_ctl_2.763_cte_3.253_ctlS_2.803_ctlT_-0.84
    set param_card cpQMx31 2.945
    set param_card cptx31 -2.216
    set param_card ctAx31 0.744
    set param_card ctAx13 0.744
    set param_card ctZx31 -0.269
    set param_card ctZx13 -0.269
    set param_card ctGx31 0.228
    set param_card ctGx13 0.228
    set param_card cQlMx1x31 -2.276
    set param_card cQlMx2x31 -2.276
    set param_card cQlMx3x31 -2.276
    set param_card cQex1x31 -0.727
    set param_card cQex2x31 -0.727
    set param_card cQex3x31 -0.727
    set param_card ctlx1x31 2.763
    set param_card ctlx2x31 2.763
    set param_card ctlx3x31 2.763
    set param_card ctex1x31 3.253
    set param_card ctex2x31 3.253
    set param_card ctex3x31 3.253
    set param_card ctlSx1x13 2.803
    set param_card ctlSx2x13 2.803
    set param_card ctlSx3x13 2.803
    set param_card ctlSx1x31 2.803
    set param_card ctlSx2x31 2.803
    set param_card ctlSx3x31 2.803
    set param_card ctlTx1x13 -0.84
    set param_card ctlTx2x13 -0.84
    set param_card ctlTx3x13 -0.84
    set param_card ctlTx1x31 -0.84
    set param_card ctlTx2x31 -0.84
    set param_card ctlTx3x31 -0.84

launch --rwgt_name=EFTrwgt134_cpQM_-1.108_cpt_1.985_ctA_-1.268_ctZ_-0.71_ctG_-0.147_cQlM_-1.382_cQe_-1.007_ctl_-2.495_cte_1.738_ctlS_-1.917_ctlT_1.129
    set param_card cpQMx31 -1.108
    set param_card cptx31 1.985
    set param_card ctAx31 -1.268
    set param_card ctAx13 -1.268
    set param_card ctZx31 -0.71
    set param_card ctZx13 -0.71
    set param_card ctGx31 -0.147
    set param_card ctGx13 -0.147
    set param_card cQlMx1x31 -1.382
    set param_card cQlMx2x31 -1.382
    set param_card cQlMx3x31 -1.382
    set param_card cQex1x31 -1.007
    set param_card cQex2x31 -1.007
    set param_card cQex3x31 -1.007
    set param_card ctlx1x31 -2.495
    set param_card ctlx2x31 -2.495
    set param_card ctlx3x31 -2.495
    set param_card ctex1x31 1.738
    set param_card ctex2x31 1.738
    set param_card ctex3x31 1.738
    set param_card ctlSx1x13 -1.917
    set param_card ctlSx2x13 -1.917
    set param_card ctlSx3x13 -1.917
    set param_card ctlSx1x31 -1.917
    set param_card ctlSx2x31 -1.917
    set param_card ctlSx3x31 -1.917
    set param_card ctlTx1x13 1.129
    set param_card ctlTx2x13 1.129
    set param_card ctlTx3x13 1.129
    set param_card ctlTx1x31 1.129
    set param_card ctlTx2x31 1.129
    set param_card ctlTx3x31 1.129

launch --rwgt_name=EFTrwgt135_cpQM_1.009_cpt_-1.89_ctA_1.251_ctZ_-0.362_ctG_-0.376_cQlM_2.172_cQe_-1.498_ctl_-1.092_cte_1.172_ctlS_0.815_ctlT_-1.002
    set param_card cpQMx31 1.009
    set param_card cptx31 -1.89
    set param_card ctAx31 1.251
    set param_card ctAx13 1.251
    set param_card ctZx31 -0.362
    set param_card ctZx13 -0.362
    set param_card ctGx31 -0.376
    set param_card ctGx13 -0.376
    set param_card cQlMx1x31 2.172
    set param_card cQlMx2x31 2.172
    set param_card cQlMx3x31 2.172
    set param_card cQex1x31 -1.498
    set param_card cQex2x31 -1.498
    set param_card cQex3x31 -1.498
    set param_card ctlx1x31 -1.092
    set param_card ctlx2x31 -1.092
    set param_card ctlx3x31 -1.092
    set param_card ctex1x31 1.172
    set param_card ctex2x31 1.172
    set param_card ctex3x31 1.172
    set param_card ctlSx1x13 0.815
    set param_card ctlSx2x13 0.815
    set param_card ctlSx3x13 0.815
    set param_card ctlSx1x31 0.815
    set param_card ctlSx2x31 0.815
    set param_card ctlSx3x31 0.815
    set param_card ctlTx1x13 -1.002
    set param_card ctlTx2x13 -1.002
    set param_card ctlTx3x13 -1.002
    set param_card ctlTx1x31 -1.002
    set param_card ctlTx2x31 -1.002
    set param_card ctlTx3x31 -1.002

launch --rwgt_name=EFTrwgt136_cpQM_2.461_cpt_-2.844_ctA_-0.906_ctZ_-0.343_ctG_-0.013_cQlM_-0.111_cQe_2.863_ctl_0.752_cte_1.836_ctlS_-1.36_ctlT_0.504
    set param_card cpQMx31 2.461
    set param_card cptx31 -2.844
    set param_card ctAx31 -0.906
    set param_card ctAx13 -0.906
    set param_card ctZx31 -0.343
    set param_card ctZx13 -0.343
    set param_card ctGx31 -0.013
    set param_card ctGx13 -0.013
    set param_card cQlMx1x31 -0.111
    set param_card cQlMx2x31 -0.111
    set param_card cQlMx3x31 -0.111
    set param_card cQex1x31 2.863
    set param_card cQex2x31 2.863
    set param_card cQex3x31 2.863
    set param_card ctlx1x31 0.752
    set param_card ctlx2x31 0.752
    set param_card ctlx3x31 0.752
    set param_card ctex1x31 1.836
    set param_card ctex2x31 1.836
    set param_card ctex3x31 1.836
    set param_card ctlSx1x13 -1.36
    set param_card ctlSx2x13 -1.36
    set param_card ctlSx3x13 -1.36
    set param_card ctlSx1x31 -1.36
    set param_card ctlSx2x31 -1.36
    set param_card ctlSx3x31 -1.36
    set param_card ctlTx1x13 0.504
    set param_card ctlTx2x13 0.504
    set param_card ctlTx3x13 0.504
    set param_card ctlTx1x31 0.504
    set param_card ctlTx2x31 0.504
    set param_card ctlTx3x31 0.504

launch --rwgt_name=EFTrwgt137_cpQM_-1.836_cpt_-3.995_ctA_-0.443_ctZ_0.445_ctG_0.319_cQlM_2.318_cQe_2.205_ctl_-1.342_cte_3.833_ctlS_4.499_ctlT_0.102
    set param_card cpQMx31 -1.836
    set param_card cptx31 -3.995
    set param_card ctAx31 -0.443
    set param_card ctAx13 -0.443
    set param_card ctZx31 0.445
    set param_card ctZx13 0.445
    set param_card ctGx31 0.319
    set param_card ctGx13 0.319
    set param_card cQlMx1x31 2.318
    set param_card cQlMx2x31 2.318
    set param_card cQlMx3x31 2.318
    set param_card cQex1x31 2.205
    set param_card cQex2x31 2.205
    set param_card cQex3x31 2.205
    set param_card ctlx1x31 -1.342
    set param_card ctlx2x31 -1.342
    set param_card ctlx3x31 -1.342
    set param_card ctex1x31 3.833
    set param_card ctex2x31 3.833
    set param_card ctex3x31 3.833
    set param_card ctlSx1x13 4.499
    set param_card ctlSx2x13 4.499
    set param_card ctlSx3x13 4.499
    set param_card ctlSx1x31 4.499
    set param_card ctlSx2x31 4.499
    set param_card ctlSx3x31 4.499
    set param_card ctlTx1x13 0.102
    set param_card ctlTx2x13 0.102
    set param_card ctlTx3x13 0.102
    set param_card ctlTx1x31 0.102
    set param_card ctlTx2x31 0.102
    set param_card ctlTx3x31 0.102

launch --rwgt_name=EFTrwgt138_cpQM_3.699_cpt_0.145_ctA_1.966_ctZ_-0.806_ctG_-0.4_cQlM_-0.709_cQe_2.854_ctl_-2.07_cte_3.596_ctlS_-1.479_ctlT_-0.487
    set param_card cpQMx31 3.699
    set param_card cptx31 0.145
    set param_card ctAx31 1.966
    set param_card ctAx13 1.966
    set param_card ctZx31 -0.806
    set param_card ctZx13 -0.806
    set param_card ctGx31 -0.4
    set param_card ctGx13 -0.4
    set param_card cQlMx1x31 -0.709
    set param_card cQlMx2x31 -0.709
    set param_card cQlMx3x31 -0.709
    set param_card cQex1x31 2.854
    set param_card cQex2x31 2.854
    set param_card cQex3x31 2.854
    set param_card ctlx1x31 -2.07
    set param_card ctlx2x31 -2.07
    set param_card ctlx3x31 -2.07
    set param_card ctex1x31 3.596
    set param_card ctex2x31 3.596
    set param_card ctex3x31 3.596
    set param_card ctlSx1x13 -1.479
    set param_card ctlSx2x13 -1.479
    set param_card ctlSx3x13 -1.479
    set param_card ctlSx1x31 -1.479
    set param_card ctlSx2x31 -1.479
    set param_card ctlSx3x31 -1.479
    set param_card ctlTx1x13 -0.487
    set param_card ctlTx2x13 -0.487
    set param_card ctlTx3x13 -0.487
    set param_card ctlTx1x31 -0.487
    set param_card ctlTx2x31 -0.487
    set param_card ctlTx3x31 -0.487

launch --rwgt_name=EFTrwgt139_cpQM_0.455_cpt_0.576_ctA_-1.025_ctZ_0.059_ctG_-0.295_cQlM_-0.104_cQe_1.053_ctl_1.56_cte_1.898_ctlS_2.344_ctlT_-0.394
    set param_card cpQMx31 0.455
    set param_card cptx31 0.576
    set param_card ctAx31 -1.025
    set param_card ctAx13 -1.025
    set param_card ctZx31 0.059
    set param_card ctZx13 0.059
    set param_card ctGx31 -0.295
    set param_card ctGx13 -0.295
    set param_card cQlMx1x31 -0.104
    set param_card cQlMx2x31 -0.104
    set param_card cQlMx3x31 -0.104
    set param_card cQex1x31 1.053
    set param_card cQex2x31 1.053
    set param_card cQex3x31 1.053
    set param_card ctlx1x31 1.56
    set param_card ctlx2x31 1.56
    set param_card ctlx3x31 1.56
    set param_card ctex1x31 1.898
    set param_card ctex2x31 1.898
    set param_card ctex3x31 1.898
    set param_card ctlSx1x13 2.344
    set param_card ctlSx2x13 2.344
    set param_card ctlSx3x13 2.344
    set param_card ctlSx1x31 2.344
    set param_card ctlSx2x31 2.344
    set param_card ctlSx3x31 2.344
    set param_card ctlTx1x13 -0.394
    set param_card ctlTx2x13 -0.394
    set param_card ctlTx3x13 -0.394
    set param_card ctlTx1x31 -0.394
    set param_card ctlTx2x31 -0.394
    set param_card ctlTx3x31 -0.394

launch --rwgt_name=EFTrwgt140_cpQM_-0.445_cpt_-2.674_ctA_-1.84_ctZ_0.829_ctG_-0.336_cQlM_-0.149_cQe_1.521_ctl_1.821_cte_0.974_ctlS_-0.54_ctlT_0.486
    set param_card cpQMx31 -0.445
    set param_card cptx31 -2.674
    set param_card ctAx31 -1.84
    set param_card ctAx13 -1.84
    set param_card ctZx31 0.829
    set param_card ctZx13 0.829
    set param_card ctGx31 -0.336
    set param_card ctGx13 -0.336
    set param_card cQlMx1x31 -0.149
    set param_card cQlMx2x31 -0.149
    set param_card cQlMx3x31 -0.149
    set param_card cQex1x31 1.521
    set param_card cQex2x31 1.521
    set param_card cQex3x31 1.521
    set param_card ctlx1x31 1.821
    set param_card ctlx2x31 1.821
    set param_card ctlx3x31 1.821
    set param_card ctex1x31 0.974
    set param_card ctex2x31 0.974
    set param_card ctex3x31 0.974
    set param_card ctlSx1x13 -0.54
    set param_card ctlSx2x13 -0.54
    set param_card ctlSx3x13 -0.54
    set param_card ctlSx1x31 -0.54
    set param_card ctlSx2x31 -0.54
    set param_card ctlSx3x31 -0.54
    set param_card ctlTx1x13 0.486
    set param_card ctlTx2x13 0.486
    set param_card ctlTx3x13 0.486
    set param_card ctlTx1x31 0.486
    set param_card ctlTx2x31 0.486
    set param_card ctlTx3x31 0.486

launch --rwgt_name=EFTrwgt141_cpQM_-3.177_cpt_-1.119_ctA_1.676_ctZ_0.351_ctG_0.314_cQlM_-1.321_cQe_-2.979_ctl_-2.383_cte_0.697_ctlS_2.409_ctlT_0.425
    set param_card cpQMx31 -3.177
    set param_card cptx31 -1.119
    set param_card ctAx31 1.676
    set param_card ctAx13 1.676
    set param_card ctZx31 0.351
    set param_card ctZx13 0.351
    set param_card ctGx31 0.314
    set param_card ctGx13 0.314
    set param_card cQlMx1x31 -1.321
    set param_card cQlMx2x31 -1.321
    set param_card cQlMx3x31 -1.321
    set param_card cQex1x31 -2.979
    set param_card cQex2x31 -2.979
    set param_card cQex3x31 -2.979
    set param_card ctlx1x31 -2.383
    set param_card ctlx2x31 -2.383
    set param_card ctlx3x31 -2.383
    set param_card ctex1x31 0.697
    set param_card ctex2x31 0.697
    set param_card ctex3x31 0.697
    set param_card ctlSx1x13 2.409
    set param_card ctlSx2x13 2.409
    set param_card ctlSx3x13 2.409
    set param_card ctlSx1x31 2.409
    set param_card ctlSx2x31 2.409
    set param_card ctlSx3x31 2.409
    set param_card ctlTx1x13 0.425
    set param_card ctlTx2x13 0.425
    set param_card ctlTx3x13 0.425
    set param_card ctlTx1x31 0.425
    set param_card ctlTx2x31 0.425
    set param_card ctlTx3x31 0.425

launch --rwgt_name=EFTrwgt142_cpQM_2.128_cpt_1.275_ctA_1.864_ctZ_0.22_ctG_-0.127_cQlM_-0.792_cQe_-1.102_ctl_0.734_cte_2.485_ctlS_2.527_ctlT_-1.35
    set param_card cpQMx31 2.128
    set param_card cptx31 1.275
    set param_card ctAx31 1.864
    set param_card ctAx13 1.864
    set param_card ctZx31 0.22
    set param_card ctZx13 0.22
    set param_card ctGx31 -0.127
    set param_card ctGx13 -0.127
    set param_card cQlMx1x31 -0.792
    set param_card cQlMx2x31 -0.792
    set param_card cQlMx3x31 -0.792
    set param_card cQex1x31 -1.102
    set param_card cQex2x31 -1.102
    set param_card cQex3x31 -1.102
    set param_card ctlx1x31 0.734
    set param_card ctlx2x31 0.734
    set param_card ctlx3x31 0.734
    set param_card ctex1x31 2.485
    set param_card ctex2x31 2.485
    set param_card ctex3x31 2.485
    set param_card ctlSx1x13 2.527
    set param_card ctlSx2x13 2.527
    set param_card ctlSx3x13 2.527
    set param_card ctlSx1x31 2.527
    set param_card ctlSx2x31 2.527
    set param_card ctlSx3x31 2.527
    set param_card ctlTx1x13 -1.35
    set param_card ctlTx2x13 -1.35
    set param_card ctlTx3x13 -1.35
    set param_card ctlTx1x31 -1.35
    set param_card ctlTx2x31 -1.35
    set param_card ctlTx3x31 -1.35

launch --rwgt_name=EFTrwgt143_cpQM_3.114_cpt_-0.57_ctA_0.387_ctZ_0.676_ctG_0.258_cQlM_-0.422_cQe_0.84_ctl_0.341_cte_3.598_ctlS_0.302_ctlT_-0.312
    set param_card cpQMx31 3.114
    set param_card cptx31 -0.57
    set param_card ctAx31 0.387
    set param_card ctAx13 0.387
    set param_card ctZx31 0.676
    set param_card ctZx13 0.676
    set param_card ctGx31 0.258
    set param_card ctGx13 0.258
    set param_card cQlMx1x31 -0.422
    set param_card cQlMx2x31 -0.422
    set param_card cQlMx3x31 -0.422
    set param_card cQex1x31 0.84
    set param_card cQex2x31 0.84
    set param_card cQex3x31 0.84
    set param_card ctlx1x31 0.341
    set param_card ctlx2x31 0.341
    set param_card ctlx3x31 0.341
    set param_card ctex1x31 3.598
    set param_card ctex2x31 3.598
    set param_card ctex3x31 3.598
    set param_card ctlSx1x13 0.302
    set param_card ctlSx2x13 0.302
    set param_card ctlSx3x13 0.302
    set param_card ctlSx1x31 0.302
    set param_card ctlSx2x31 0.302
    set param_card ctlSx3x31 0.302
    set param_card ctlTx1x13 -0.312
    set param_card ctlTx2x13 -0.312
    set param_card ctlTx3x13 -0.312
    set param_card ctlTx1x31 -0.312
    set param_card ctlTx2x31 -0.312
    set param_card ctlTx3x31 -0.312

launch --rwgt_name=EFTrwgt144_cpQM_1.983_cpt_-3.15_ctA_1.071_ctZ_-0.811_ctG_0.358_cQlM_1.871_cQe_-1.204_ctl_-1.304_cte_-0.462_ctlS_1.039_ctlT_0.548
    set param_card cpQMx31 1.983
    set param_card cptx31 -3.15
    set param_card ctAx31 1.071
    set param_card ctAx13 1.071
    set param_card ctZx31 -0.811
    set param_card ctZx13 -0.811
    set param_card ctGx31 0.358
    set param_card ctGx13 0.358
    set param_card cQlMx1x31 1.871
    set param_card cQlMx2x31 1.871
    set param_card cQlMx3x31 1.871
    set param_card cQex1x31 -1.204
    set param_card cQex2x31 -1.204
    set param_card cQex3x31 -1.204
    set param_card ctlx1x31 -1.304
    set param_card ctlx2x31 -1.304
    set param_card ctlx3x31 -1.304
    set param_card ctex1x31 -0.462
    set param_card ctex2x31 -0.462
    set param_card ctex3x31 -0.462
    set param_card ctlSx1x13 1.039
    set param_card ctlSx2x13 1.039
    set param_card ctlSx3x13 1.039
    set param_card ctlSx1x31 1.039
    set param_card ctlSx2x31 1.039
    set param_card ctlSx3x31 1.039
    set param_card ctlTx1x13 0.548
    set param_card ctlTx2x13 0.548
    set param_card ctlTx3x13 0.548
    set param_card ctlTx1x31 0.548
    set param_card ctlTx2x31 0.548
    set param_card ctlTx3x31 0.548

launch --rwgt_name=EFTrwgt145_cpQM_-3.947_cpt_-3.529_ctA_-1.384_ctZ_-0.634_ctG_-0.205_cQlM_-1.265_cQe_-2.806_ctl_2.482_cte_-0.845_ctlS_-2.769_ctlT_-1.257
    set param_card cpQMx31 -3.947
    set param_card cptx31 -3.529
    set param_card ctAx31 -1.384
    set param_card ctAx13 -1.384
    set param_card ctZx31 -0.634
    set param_card ctZx13 -0.634
    set param_card ctGx31 -0.205
    set param_card ctGx13 -0.205
    set param_card cQlMx1x31 -1.265
    set param_card cQlMx2x31 -1.265
    set param_card cQlMx3x31 -1.265
    set param_card cQex1x31 -2.806
    set param_card cQex2x31 -2.806
    set param_card cQex3x31 -2.806
    set param_card ctlx1x31 2.482
    set param_card ctlx2x31 2.482
    set param_card ctlx3x31 2.482
    set param_card ctex1x31 -0.845
    set param_card ctex2x31 -0.845
    set param_card ctex3x31 -0.845
    set param_card ctlSx1x13 -2.769
    set param_card ctlSx2x13 -2.769
    set param_card ctlSx3x13 -2.769
    set param_card ctlSx1x31 -2.769
    set param_card ctlSx2x31 -2.769
    set param_card ctlSx3x31 -2.769
    set param_card ctlTx1x13 -1.257
    set param_card ctlTx2x13 -1.257
    set param_card ctlTx3x13 -1.257
    set param_card ctlTx1x31 -1.257
    set param_card ctlTx2x31 -1.257
    set param_card ctlTx3x31 -1.257

launch --rwgt_name=EFTrwgt146_cpQM_-2.273_cpt_3.107_ctA_1.982_ctZ_-0.846_ctG_0.197_cQlM_-2.062_cQe_1.66_ctl_-2.471_cte_1.687_ctlS_-1.908_ctlT_1.093
    set param_card cpQMx31 -2.273
    set param_card cptx31 3.107
    set param_card ctAx31 1.982
    set param_card ctAx13 1.982
    set param_card ctZx31 -0.846
    set param_card ctZx13 -0.846
    set param_card ctGx31 0.197
    set param_card ctGx13 0.197
    set param_card cQlMx1x31 -2.062
    set param_card cQlMx2x31 -2.062
    set param_card cQlMx3x31 -2.062
    set param_card cQex1x31 1.66
    set param_card cQex2x31 1.66
    set param_card cQex3x31 1.66
    set param_card ctlx1x31 -2.471
    set param_card ctlx2x31 -2.471
    set param_card ctlx3x31 -2.471
    set param_card ctex1x31 1.687
    set param_card ctex2x31 1.687
    set param_card ctex3x31 1.687
    set param_card ctlSx1x13 -1.908
    set param_card ctlSx2x13 -1.908
    set param_card ctlSx3x13 -1.908
    set param_card ctlSx1x31 -1.908
    set param_card ctlSx2x31 -1.908
    set param_card ctlSx3x31 -1.908
    set param_card ctlTx1x13 1.093
    set param_card ctlTx2x13 1.093
    set param_card ctlTx3x13 1.093
    set param_card ctlTx1x31 1.093
    set param_card ctlTx2x31 1.093
    set param_card ctlTx3x31 1.093

launch --rwgt_name=EFTrwgt147_cpQM_-0.251_cpt_3.805_ctA_0.074_ctZ_0.854_ctG_0.236_cQlM_2.932_cQe_2.568_ctl_-2.982_cte_-2.245_ctlS_0.861_ctlT_-0.372
    set param_card cpQMx31 -0.251
    set param_card cptx31 3.805
    set param_card ctAx31 0.074
    set param_card ctAx13 0.074
    set param_card ctZx31 0.854
    set param_card ctZx13 0.854
    set param_card ctGx31 0.236
    set param_card ctGx13 0.236
    set param_card cQlMx1x31 2.932
    set param_card cQlMx2x31 2.932
    set param_card cQlMx3x31 2.932
    set param_card cQex1x31 2.568
    set param_card cQex2x31 2.568
    set param_card cQex3x31 2.568
    set param_card ctlx1x31 -2.982
    set param_card ctlx2x31 -2.982
    set param_card ctlx3x31 -2.982
    set param_card ctex1x31 -2.245
    set param_card ctex2x31 -2.245
    set param_card ctex3x31 -2.245
    set param_card ctlSx1x13 0.861
    set param_card ctlSx2x13 0.861
    set param_card ctlSx3x13 0.861
    set param_card ctlSx1x31 0.861
    set param_card ctlSx2x31 0.861
    set param_card ctlSx3x31 0.861
    set param_card ctlTx1x13 -0.372
    set param_card ctlTx2x13 -0.372
    set param_card ctlTx3x13 -0.372
    set param_card ctlTx1x31 -0.372
    set param_card ctlTx2x31 -0.372
    set param_card ctlTx3x31 -0.372

launch --rwgt_name=EFTrwgt148_cpQM_-3.15_cpt_-2.171_ctA_-1.473_ctZ_-0.344_ctG_-0.258_cQlM_-1.067_cQe_1.652_ctl_1.053_cte_-3.088_ctlS_-4.363_ctlT_1.154
    set param_card cpQMx31 -3.15
    set param_card cptx31 -2.171
    set param_card ctAx31 -1.473
    set param_card ctAx13 -1.473
    set param_card ctZx31 -0.344
    set param_card ctZx13 -0.344
    set param_card ctGx31 -0.258
    set param_card ctGx13 -0.258
    set param_card cQlMx1x31 -1.067
    set param_card cQlMx2x31 -1.067
    set param_card cQlMx3x31 -1.067
    set param_card cQex1x31 1.652
    set param_card cQex2x31 1.652
    set param_card cQex3x31 1.652
    set param_card ctlx1x31 1.053
    set param_card ctlx2x31 1.053
    set param_card ctlx3x31 1.053
    set param_card ctex1x31 -3.088
    set param_card ctex2x31 -3.088
    set param_card ctex3x31 -3.088
    set param_card ctlSx1x13 -4.363
    set param_card ctlSx2x13 -4.363
    set param_card ctlSx3x13 -4.363
    set param_card ctlSx1x31 -4.363
    set param_card ctlSx2x31 -4.363
    set param_card ctlSx3x31 -4.363
    set param_card ctlTx1x13 1.154
    set param_card ctlTx2x13 1.154
    set param_card ctlTx3x13 1.154
    set param_card ctlTx1x31 1.154
    set param_card ctlTx2x31 1.154
    set param_card ctlTx3x31 1.154

launch --rwgt_name=EFTrwgt149_cpQM_2.395_cpt_-3.338_ctA_-1.335_ctZ_-0.784_ctG_0.258_cQlM_1.936_cQe_0.253_ctl_2.145_cte_2.51_ctlS_4.922_ctlT_0.785
    set param_card cpQMx31 2.395
    set param_card cptx31 -3.338
    set param_card ctAx31 -1.335
    set param_card ctAx13 -1.335
    set param_card ctZx31 -0.784
    set param_card ctZx13 -0.784
    set param_card ctGx31 0.258
    set param_card ctGx13 0.258
    set param_card cQlMx1x31 1.936
    set param_card cQlMx2x31 1.936
    set param_card cQlMx3x31 1.936
    set param_card cQex1x31 0.253
    set param_card cQex2x31 0.253
    set param_card cQex3x31 0.253
    set param_card ctlx1x31 2.145
    set param_card ctlx2x31 2.145
    set param_card ctlx3x31 2.145
    set param_card ctex1x31 2.51
    set param_card ctex2x31 2.51
    set param_card ctex3x31 2.51
    set param_card ctlSx1x13 4.922
    set param_card ctlSx2x13 4.922
    set param_card ctlSx3x13 4.922
    set param_card ctlSx1x31 4.922
    set param_card ctlSx2x31 4.922
    set param_card ctlSx3x31 4.922
    set param_card ctlTx1x13 0.785
    set param_card ctlTx2x13 0.785
    set param_card ctlTx3x13 0.785
    set param_card ctlTx1x31 0.785
    set param_card ctlTx2x31 0.785
    set param_card ctlTx3x31 0.785

launch --rwgt_name=EFTrwgt150_cpQM_2.46_cpt_2.374_ctA_0.78_ctZ_-0.308_ctG_0.318_cQlM_1.593_cQe_2.892_ctl_0.967_cte_-3.168_ctlS_3.58_ctlT_-0.952
    set param_card cpQMx31 2.46
    set param_card cptx31 2.374
    set param_card ctAx31 0.78
    set param_card ctAx13 0.78
    set param_card ctZx31 -0.308
    set param_card ctZx13 -0.308
    set param_card ctGx31 0.318
    set param_card ctGx13 0.318
    set param_card cQlMx1x31 1.593
    set param_card cQlMx2x31 1.593
    set param_card cQlMx3x31 1.593
    set param_card cQex1x31 2.892
    set param_card cQex2x31 2.892
    set param_card cQex3x31 2.892
    set param_card ctlx1x31 0.967
    set param_card ctlx2x31 0.967
    set param_card ctlx3x31 0.967
    set param_card ctex1x31 -3.168
    set param_card ctex2x31 -3.168
    set param_card ctex3x31 -3.168
    set param_card ctlSx1x13 3.58
    set param_card ctlSx2x13 3.58
    set param_card ctlSx3x13 3.58
    set param_card ctlSx1x31 3.58
    set param_card ctlSx2x31 3.58
    set param_card ctlSx3x31 3.58
    set param_card ctlTx1x13 -0.952
    set param_card ctlTx2x13 -0.952
    set param_card ctlTx3x13 -0.952
    set param_card ctlTx1x31 -0.952
    set param_card ctlTx2x31 -0.952
    set param_card ctlTx3x31 -0.952

launch --rwgt_name=EFTrwgt151_cpQM_-3.349_cpt_2.963_ctA_0.39_ctZ_-0.762_ctG_0.254_cQlM_0.774_cQe_-1.335_ctl_2.612_cte_-3.109_ctlS_1.117_ctlT_1.367
    set param_card cpQMx31 -3.349
    set param_card cptx31 2.963
    set param_card ctAx31 0.39
    set param_card ctAx13 0.39
    set param_card ctZx31 -0.762
    set param_card ctZx13 -0.762
    set param_card ctGx31 0.254
    set param_card ctGx13 0.254
    set param_card cQlMx1x31 0.774
    set param_card cQlMx2x31 0.774
    set param_card cQlMx3x31 0.774
    set param_card cQex1x31 -1.335
    set param_card cQex2x31 -1.335
    set param_card cQex3x31 -1.335
    set param_card ctlx1x31 2.612
    set param_card ctlx2x31 2.612
    set param_card ctlx3x31 2.612
    set param_card ctex1x31 -3.109
    set param_card ctex2x31 -3.109
    set param_card ctex3x31 -3.109
    set param_card ctlSx1x13 1.117
    set param_card ctlSx2x13 1.117
    set param_card ctlSx3x13 1.117
    set param_card ctlSx1x31 1.117
    set param_card ctlSx2x31 1.117
    set param_card ctlSx3x31 1.117
    set param_card ctlTx1x13 1.367
    set param_card ctlTx2x13 1.367
    set param_card ctlTx3x13 1.367
    set param_card ctlTx1x31 1.367
    set param_card ctlTx2x31 1.367
    set param_card ctlTx3x31 1.367

launch --rwgt_name=EFTrwgt152_cpQM_-3.337_cpt_-1.05_ctA_1.143_ctZ_-0.781_ctG_-0.042_cQlM_1.246_cQe_1.976_ctl_0.46_cte_-1.681_ctlS_-1.541_ctlT_-0.69
    set param_card cpQMx31 -3.337
    set param_card cptx31 -1.05
    set param_card ctAx31 1.143
    set param_card ctAx13 1.143
    set param_card ctZx31 -0.781
    set param_card ctZx13 -0.781
    set param_card ctGx31 -0.042
    set param_card ctGx13 -0.042
    set param_card cQlMx1x31 1.246
    set param_card cQlMx2x31 1.246
    set param_card cQlMx3x31 1.246
    set param_card cQex1x31 1.976
    set param_card cQex2x31 1.976
    set param_card cQex3x31 1.976
    set param_card ctlx1x31 0.46
    set param_card ctlx2x31 0.46
    set param_card ctlx3x31 0.46
    set param_card ctex1x31 -1.681
    set param_card ctex2x31 -1.681
    set param_card ctex3x31 -1.681
    set param_card ctlSx1x13 -1.541
    set param_card ctlSx2x13 -1.541
    set param_card ctlSx3x13 -1.541
    set param_card ctlSx1x31 -1.541
    set param_card ctlSx2x31 -1.541
    set param_card ctlSx3x31 -1.541
    set param_card ctlTx1x13 -0.69
    set param_card ctlTx2x13 -0.69
    set param_card ctlTx3x13 -0.69
    set param_card ctlTx1x31 -0.69
    set param_card ctlTx2x31 -0.69
    set param_card ctlTx3x31 -0.69

launch --rwgt_name=EFTrwgt153_cpQM_-0.033_cpt_3.295_ctA_-0.772_ctZ_-0.862_ctG_-0.323_cQlM_2.594_cQe_1.141_ctl_0.379_cte_-1.399_ctlS_1.164_ctlT_-0.13
    set param_card cpQMx31 -0.033
    set param_card cptx31 3.295
    set param_card ctAx31 -0.772
    set param_card ctAx13 -0.772
    set param_card ctZx31 -0.862
    set param_card ctZx13 -0.862
    set param_card ctGx31 -0.323
    set param_card ctGx13 -0.323
    set param_card cQlMx1x31 2.594
    set param_card cQlMx2x31 2.594
    set param_card cQlMx3x31 2.594
    set param_card cQex1x31 1.141
    set param_card cQex2x31 1.141
    set param_card cQex3x31 1.141
