    set param_card ctlTx3x13 -0.288
    set param_card ctlTx1x31 -0.288
    set param_card ctlTx2x31 -0.288
    set param_card ctlTx3x31 -0.288

launch --rwgt_name=EFTrwgt144_cpQM_3.242_cpt_-3.327_ctA_0.543_ctZ_0.424_ctG_0.318_cQlM_2.803_cQe_1.44_ctl_2.041_cte_3.511_ctlS_-0.093_ctlT_0.333
    set param_card cpQMx31 3.242
    set param_card cptx31 -3.327
    set param_card ctAx31 0.543
    set param_card ctAx13 0.543
    set param_card ctZx31 0.424
    set param_card ctZx13 0.424
    set param_card ctGx31 0.318
    set param_card ctGx13 0.318
    set param_card cQlMx1x31 2.803
    set param_card cQlMx2x31 2.803
    set param_card cQlMx3x31 2.803
    set param_card cQex1x31 1.44
    set param_card cQex2x31 1.44
    set param_card cQex3x31 1.44
    set param_card ctlx1x31 2.041
    set param_card ctlx2x31 2.041
    set param_card ctlx3x31 2.041
    set param_card ctex1x31 3.511
    set param_card ctex2x31 3.511
    set param_card ctex3x31 3.511
    set param_card ctlSx1x13 -0.093
    set param_card ctlSx2x13 -0.093
    set param_card ctlSx3x13 -0.093
    set param_card ctlSx1x31 -0.093
    set param_card ctlSx2x31 -0.093
    set param_card ctlSx3x31 -0.093
    set param_card ctlTx1x13 0.333
    set param_card ctlTx2x13 0.333
    set param_card ctlTx3x13 0.333
    set param_card ctlTx1x31 0.333
    set param_card ctlTx2x31 0.333
    set param_card ctlTx3x31 0.333

launch --rwgt_name=EFTrwgt145_cpQM_0.08_cpt_-0.25_ctA_1.184_ctZ_-0.547_ctG_-0.242_cQlM_2.332_cQe_0.669_ctl_-2.191_cte_1.983_ctlS_-3.269_ctlT_-0.601
    set param_card cpQMx31 0.08
    set param_card cptx31 -0.25
    set param_card ctAx31 1.184
    set param_card ctAx13 1.184
    set param_card ctZx31 -0.547
    set param_card ctZx13 -0.547
    set param_card ctGx31 -0.242
    set param_card ctGx13 -0.242
    set param_card cQlMx1x31 2.332
    set param_card cQlMx2x31 2.332
    set param_card cQlMx3x31 2.332
    set param_card cQex1x31 0.669
    set param_card cQex2x31 0.669
    set param_card cQex3x31 0.669
    set param_card ctlx1x31 -2.191
    set param_card ctlx2x31 -2.191
    set param_card ctlx3x31 -2.191
    set param_card ctex1x31 1.983
    set param_card ctex2x31 1.983
    set param_card ctex3x31 1.983
    set param_card ctlSx1x13 -3.269
    set param_card ctlSx2x13 -3.269
    set param_card ctlSx3x13 -3.269
    set param_card ctlSx1x31 -3.269
    set param_card ctlSx2x31 -3.269
    set param_card ctlSx3x31 -3.269
    set param_card ctlTx1x13 -0.601
    set param_card ctlTx2x13 -0.601
    set param_card ctlTx3x13 -0.601
    set param_card ctlTx1x31 -0.601
    set param_card ctlTx2x31 -0.601
    set param_card ctlTx3x31 -0.601

launch --rwgt_name=EFTrwgt146_cpQM_-2.592_cpt_-1.766_ctA_-1.812_ctZ_0.124_ctG_-0.286_cQlM_-1.819_cQe_-0.711_ctl_-1.601_cte_1.573_ctlS_3.291_ctlT_-0.628
    set param_card cpQMx31 -2.592
    set param_card cptx31 -1.766
    set param_card ctAx31 -1.812
    set param_card ctAx13 -1.812
    set param_card ctZx31 0.124
    set param_card ctZx13 0.124
    set param_card ctGx31 -0.286
    set param_card ctGx13 -0.286
    set param_card cQlMx1x31 -1.819
    set param_card cQlMx2x31 -1.819
    set param_card cQlMx3x31 -1.819
    set param_card cQex1x31 -0.711
    set param_card cQex2x31 -0.711
    set param_card cQex3x31 -0.711
    set param_card ctlx1x31 -1.601
    set param_card ctlx2x31 -1.601
    set param_card ctlx3x31 -1.601
    set param_card ctex1x31 1.573
    set param_card ctex2x31 1.573
    set param_card ctex3x31 1.573
    set param_card ctlSx1x13 3.291
    set param_card ctlSx2x13 3.291
    set param_card ctlSx3x13 3.291
    set param_card ctlSx1x31 3.291
    set param_card ctlSx2x31 3.291
    set param_card ctlSx3x31 3.291
    set param_card ctlTx1x13 -0.628
    set param_card ctlTx2x13 -0.628
    set param_card ctlTx3x13 -0.628
    set param_card ctlTx1x31 -0.628
    set param_card ctlTx2x31 -0.628
    set param_card ctlTx3x31 -0.628

launch --rwgt_name=EFTrwgt147_cpQM_2.176_cpt_0.03_ctA_1.731_ctZ_-0.295_ctG_0.365_cQlM_-1.334_cQe_-1.677_ctl_-2.602_cte_2.448_ctlS_0.197_ctlT_0.111
    set param_card cpQMx31 2.176
    set param_card cptx31 0.03
    set param_card ctAx31 1.731
    set param_card ctAx13 1.731
    set param_card ctZx31 -0.295
    set param_card ctZx13 -0.295
    set param_card ctGx31 0.365
    set param_card ctGx13 0.365
    set param_card cQlMx1x31 -1.334
    set param_card cQlMx2x31 -1.334
    set param_card cQlMx3x31 -1.334
    set param_card cQex1x31 -1.677
    set param_card cQex2x31 -1.677
    set param_card cQex3x31 -1.677
    set param_card ctlx1x31 -2.602
    set param_card ctlx2x31 -2.602
    set param_card ctlx3x31 -2.602
    set param_card ctex1x31 2.448
    set param_card ctex2x31 2.448
    set param_card ctex3x31 2.448
    set param_card ctlSx1x13 0.197
    set param_card ctlSx2x13 0.197
    set param_card ctlSx3x13 0.197
    set param_card ctlSx1x31 0.197
    set param_card ctlSx2x31 0.197
    set param_card ctlSx3x31 0.197
    set param_card ctlTx1x13 0.111
    set param_card ctlTx2x13 0.111
    set param_card ctlTx3x13 0.111
    set param_card ctlTx1x31 0.111
    set param_card ctlTx2x31 0.111
    set param_card ctlTx3x31 0.111

launch --rwgt_name=EFTrwgt148_cpQM_-2.978_cpt_-1.841_ctA_0.599_ctZ_-0.109_ctG_0.24_cQlM_-1.323_cQe_0.941_ctl_-1.52_cte_-3.93_ctlS_3.36_ctlT_0.328
    set param_card cpQMx31 -2.978
    set param_card cptx31 -1.841
    set param_card ctAx31 0.599
    set param_card ctAx13 0.599
    set param_card ctZx31 -0.109
    set param_card ctZx13 -0.109
    set param_card ctGx31 0.24
    set param_card ctGx13 0.24
    set param_card cQlMx1x31 -1.323
    set param_card cQlMx2x31 -1.323
    set param_card cQlMx3x31 -1.323
    set param_card cQex1x31 0.941
    set param_card cQex2x31 0.941
    set param_card cQex3x31 0.941
    set param_card ctlx1x31 -1.52
    set param_card ctlx2x31 -1.52
    set param_card ctlx3x31 -1.52
    set param_card ctex1x31 -3.93
    set param_card ctex2x31 -3.93
    set param_card ctex3x31 -3.93
    set param_card ctlSx1x13 3.36
    set param_card ctlSx2x13 3.36
    set param_card ctlSx3x13 3.36
    set param_card ctlSx1x31 3.36
    set param_card ctlSx2x31 3.36
    set param_card ctlSx3x31 3.36
    set param_card ctlTx1x13 0.328
    set param_card ctlTx2x13 0.328
    set param_card ctlTx3x13 0.328
    set param_card ctlTx1x31 0.328
    set param_card ctlTx2x31 0.328
    set param_card ctlTx3x31 0.328

launch --rwgt_name=EFTrwgt149_cpQM_1.156_cpt_-0.738_ctA_-0.341_ctZ_0.557_ctG_-0.043_cQlM_-2.89_cQe_2.747_ctl_2.765_cte_-1.823_ctlS_-1.362_ctlT_-1.382
    set param_card cpQMx31 1.156
    set param_card cptx31 -0.738
    set param_card ctAx31 -0.341
    set param_card ctAx13 -0.341
    set param_card ctZx31 0.557
    set param_card ctZx13 0.557
    set param_card ctGx31 -0.043
    set param_card ctGx13 -0.043
    set param_card cQlMx1x31 -2.89
    set param_card cQlMx2x31 -2.89
    set param_card cQlMx3x31 -2.89
    set param_card cQex1x31 2.747
    set param_card cQex2x31 2.747
    set param_card cQex3x31 2.747
    set param_card ctlx1x31 2.765
    set param_card ctlx2x31 2.765
    set param_card ctlx3x31 2.765
    set param_card ctex1x31 -1.823
    set param_card ctex2x31 -1.823
    set param_card ctex3x31 -1.823
    set param_card ctlSx1x13 -1.362
    set param_card ctlSx2x13 -1.362
    set param_card ctlSx3x13 -1.362
    set param_card ctlSx1x31 -1.362
    set param_card ctlSx2x31 -1.362
    set param_card ctlSx3x31 -1.362
    set param_card ctlTx1x13 -1.382
    set param_card ctlTx2x13 -1.382
    set param_card ctlTx3x13 -1.382
    set param_card ctlTx1x31 -1.382
    set param_card ctlTx2x31 -1.382
    set param_card ctlTx3x31 -1.382

launch --rwgt_name=EFTrwgt150_cpQM_0.164_cpt_-1.902_ctA_0.536_ctZ_0.114_ctG_-0.233_cQlM_1.087_cQe_-1.976_ctl_2.441_cte_2.107_ctlS_-4.739_ctlT_0.386
    set param_card cpQMx31 0.164
    set param_card cptx31 -1.902
    set param_card ctAx31 0.536
    set param_card ctAx13 0.536
    set param_card ctZx31 0.114
    set param_card ctZx13 0.114
    set param_card ctGx31 -0.233
    set param_card ctGx13 -0.233
    set param_card cQlMx1x31 1.087
    set param_card cQlMx2x31 1.087
    set param_card cQlMx3x31 1.087
    set param_card cQex1x31 -1.976
    set param_card cQex2x31 -1.976
    set param_card cQex3x31 -1.976
    set param_card ctlx1x31 2.441
    set param_card ctlx2x31 2.441
    set param_card ctlx3x31 2.441
    set param_card ctex1x31 2.107
    set param_card ctex2x31 2.107
    set param_card ctex3x31 2.107
    set param_card ctlSx1x13 -4.739
    set param_card ctlSx2x13 -4.739
    set param_card ctlSx3x13 -4.739
    set param_card ctlSx1x31 -4.739
    set param_card ctlSx2x31 -4.739
    set param_card ctlSx3x31 -4.739
    set param_card ctlTx1x13 0.386
    set param_card ctlTx2x13 0.386
    set param_card ctlTx3x13 0.386
    set param_card ctlTx1x31 0.386
    set param_card ctlTx2x31 0.386
    set param_card ctlTx3x31 0.386

launch --rwgt_name=EFTrwgt151_cpQM_3.698_cpt_2.891_ctA_0.606_ctZ_0.027_ctG_-0.073_cQlM_-2.136_cQe_-0.032_ctl_1.26_cte_-1.174_ctlS_-2.677_ctlT_-1.039
    set param_card cpQMx31 3.698
    set param_card cptx31 2.891
    set param_card ctAx31 0.606
    set param_card ctAx13 0.606
    set param_card ctZx31 0.027
    set param_card ctZx13 0.027
    set param_card ctGx31 -0.073
    set param_card ctGx13 -0.073
    set param_card cQlMx1x31 -2.136
    set param_card cQlMx2x31 -2.136
    set param_card cQlMx3x31 -2.136
    set param_card cQex1x31 -0.032
    set param_card cQex2x31 -0.032
    set param_card cQex3x31 -0.032
    set param_card ctlx1x31 1.26
    set param_card ctlx2x31 1.26
    set param_card ctlx3x31 1.26
    set param_card ctex1x31 -1.174
    set param_card ctex2x31 -1.174
    set param_card ctex3x31 -1.174
    set param_card ctlSx1x13 -2.677
    set param_card ctlSx2x13 -2.677
    set param_card ctlSx3x13 -2.677
    set param_card ctlSx1x31 -2.677
    set param_card ctlSx2x31 -2.677
    set param_card ctlSx3x31 -2.677
    set param_card ctlTx1x13 -1.039
    set param_card ctlTx2x13 -1.039
    set param_card ctlTx3x13 -1.039
    set param_card ctlTx1x31 -1.039
    set param_card ctlTx2x31 -1.039
    set param_card ctlTx3x31 -1.039

launch --rwgt_name=EFTrwgt152_cpQM_0.33_cpt_-1.246_ctA_-0.727_ctZ_-0.773_ctG_-0.31_cQlM_0.217_cQe_1.265_ctl_-2.606_cte_-0.451_ctlS_-4.495_ctlT_0.751
    set param_card cpQMx31 0.33
    set param_card cptx31 -1.246
    set param_card ctAx31 -0.727
    set param_card ctAx13 -0.727
    set param_card ctZx31 -0.773
    set param_card ctZx13 -0.773
    set param_card ctGx31 -0.31
    set param_card ctGx13 -0.31
    set param_card cQlMx1x31 0.217
    set param_card cQlMx2x31 0.217
    set param_card cQlMx3x31 0.217
    set param_card cQex1x31 1.265
    set param_card cQex2x31 1.265
    set param_card cQex3x31 1.265
    set param_card ctlx1x31 -2.606
    set param_card ctlx2x31 -2.606
    set param_card ctlx3x31 -2.606
    set param_card ctex1x31 -0.451
    set param_card ctex2x31 -0.451
    set param_card ctex3x31 -0.451
    set param_card ctlSx1x13 -4.495
    set param_card ctlSx2x13 -4.495
    set param_card ctlSx3x13 -4.495
    set param_card ctlSx1x31 -4.495
    set param_card ctlSx2x31 -4.495
    set param_card ctlSx3x31 -4.495
    set param_card ctlTx1x13 0.751
    set param_card ctlTx2x13 0.751
    set param_card ctlTx3x13 0.751
    set param_card ctlTx1x31 0.751
    set param_card ctlTx2x31 0.751
    set param_card ctlTx3x31 0.751

launch --rwgt_name=EFTrwgt153_cpQM_3.174_cpt_-3.398_ctA_1.257_ctZ_-0.211_ctG_0.308_cQlM_-0.933_cQe_-1.058_ctl_-1.431_cte_-2.499_ctlS_2.48_ctlT_1.009
    set param_card cpQMx31 3.174
    set param_card cptx31 -3.398
    set param_card ctAx31 1.257
    set param_card ctAx13 1.257
    set param_card ctZx31 -0.211
    set param_card ctZx13 -0.211
    set param_card ctGx31 0.308
    set param_card ctGx13 0.308
    set param_card cQlMx1x31 -0.933
    set param_card cQlMx2x31 -0.933
    set param_card cQlMx3x31 -0.933
    set param_card cQex1x31 -1.058
    set param_card cQex2x31 -1.058
    set param_card cQex3x31 -1.058
    set param_card ctlx1x31 -1.431
    set param_card ctlx2x31 -1.431
    set param_card ctlx3x31 -1.431
    set param_card ctex1x31 -2.499
    set param_card ctex2x31 -2.499
    set param_card ctex3x31 -2.499
    set param_card ctlSx1x13 2.48
    set param_card ctlSx2x13 2.48
    set param_card ctlSx3x13 2.48
    set param_card ctlSx1x31 2.48
    set param_card ctlSx2x31 2.48
    set param_card ctlSx3x31 2.48
    set param_card ctlTx1x13 1.009
    set param_card ctlTx2x13 1.009
    set param_card ctlTx3x13 1.009
    set param_card ctlTx1x31 1.009
    set param_card ctlTx2x31 1.009
    set param_card ctlTx3x31 1.009

launch --rwgt_name=EFTrwgt154_cpQM_1.573_cpt_-0.889_ctA_0.553_ctZ_0.591_ctG_-0.169_cQlM_-0.019_cQe_-2.898_ctl_-2.732_cte_3.925_ctlS_-2.048_ctlT_-0.045
    set param_card cpQMx31 1.573
    set param_card cptx31 -0.889
    set param_card ctAx31 0.553
    set param_card ctAx13 0.553
    set param_card ctZx31 0.591
    set param_card ctZx13 0.591
    set param_card ctGx31 -0.169
    set param_card ctGx13 -0.169
    set param_card cQlMx1x31 -0.019
    set param_card cQlMx2x31 -0.019
    set param_card cQlMx3x31 -0.019
    set param_card cQex1x31 -2.898
    set param_card cQex2x31 -2.898
    set param_card cQex3x31 -2.898
    set param_card ctlx1x31 -2.732
    set param_card ctlx2x31 -2.732
    set param_card ctlx3x31 -2.732
    set param_card ctex1x31 3.925
    set param_card ctex2x31 3.925
    set param_card ctex3x31 3.925
    set param_card ctlSx1x13 -2.048
    set param_card ctlSx2x13 -2.048
    set param_card ctlSx3x13 -2.048
    set param_card ctlSx1x31 -2.048
    set param_card ctlSx2x31 -2.048
    set param_card ctlSx3x31 -2.048
    set param_card ctlTx1x13 -0.045
    set param_card ctlTx2x13 -0.045
    set param_card ctlTx3x13 -0.045
    set param_card ctlTx1x31 -0.045
    set param_card ctlTx2x31 -0.045
    set param_card ctlTx3x31 -0.045

launch --rwgt_name=EFTrwgt155_cpQM_-3.669_cpt_3.891_ctA_1.209_ctZ_-0.033_ctG_-0.133_cQlM_-0.984_cQe_0.096_ctl_0.975_cte_-1.9_ctlS_-1.843_ctlT_0.834
    set param_card cpQMx31 -3.669
    set param_card cptx31 3.891
    set param_card ctAx31 1.209
    set param_card ctAx13 1.209
    set param_card ctZx31 -0.033
    set param_card ctZx13 -0.033
    set param_card ctGx31 -0.133
    set param_card ctGx13 -0.133
    set param_card cQlMx1x31 -0.984
    set param_card cQlMx2x31 -0.984
    set param_card cQlMx3x31 -0.984
    set param_card cQex1x31 0.096
    set param_card cQex2x31 0.096
    set param_card cQex3x31 0.096
    set param_card ctlx1x31 0.975
    set param_card ctlx2x31 0.975
    set param_card ctlx3x31 0.975
    set param_card ctex1x31 -1.9
    set param_card ctex2x31 -1.9
    set param_card ctex3x31 -1.9
    set param_card ctlSx1x13 -1.843
    set param_card ctlSx2x13 -1.843
    set param_card ctlSx3x13 -1.843
    set param_card ctlSx1x31 -1.843
    set param_card ctlSx2x31 -1.843
    set param_card ctlSx3x31 -1.843
    set param_card ctlTx1x13 0.834
    set param_card ctlTx2x13 0.834
    set param_card ctlTx3x13 0.834
    set param_card ctlTx1x31 0.834
    set param_card ctlTx2x31 0.834
    set param_card ctlTx3x31 0.834

launch --rwgt_name=EFTrwgt156_cpQM_0.393_cpt_-1.538_ctA_-0.463_ctZ_0.461_ctG_0.194_cQlM_-0.765_cQe_0.838_ctl_1.885_cte_3.003_ctlS_-1.108_ctlT_-0.522
    set param_card cpQMx31 0.393
    set param_card cptx31 -1.538
    set param_card ctAx31 -0.463
    set param_card ctAx13 -0.463
    set param_card ctZx31 0.461
    set param_card ctZx13 0.461
    set param_card ctGx31 0.194
    set param_card ctGx13 0.194
    set param_card cQlMx1x31 -0.765
    set param_card cQlMx2x31 -0.765
    set param_card cQlMx3x31 -0.765
    set param_card cQex1x31 0.838
    set param_card cQex2x31 0.838
    set param_card cQex3x31 0.838
    set param_card ctlx1x31 1.885
    set param_card ctlx2x31 1.885
    set param_card ctlx3x31 1.885
    set param_card ctex1x31 3.003
    set param_card ctex2x31 3.003
    set param_card ctex3x31 3.003
    set param_card ctlSx1x13 -1.108
    set param_card ctlSx2x13 -1.108
    set param_card ctlSx3x13 -1.108
    set param_card ctlSx1x31 -1.108
    set param_card ctlSx2x31 -1.108
    set param_card ctlSx3x31 -1.108
    set param_card ctlTx1x13 -0.522
    set param_card ctlTx2x13 -0.522
    set param_card ctlTx3x13 -0.522
    set param_card ctlTx1x31 -0.522
    set param_card ctlTx2x31 -0.522
    set param_card ctlTx3x31 -0.522

launch --rwgt_name=EFTrwgt157_cpQM_-1.791_cpt_1.12_ctA_0.875_ctZ_-0.536_ctG_0.009_cQlM_-2.752_cQe_1.753_ctl_0.242_cte_2.715_ctlS_1.798_ctlT_0.994
    set param_card cpQMx31 -1.791
    set param_card cptx31 1.12
    set param_card ctAx31 0.875
    set param_card ctAx13 0.875
    set param_card ctZx31 -0.536
    set param_card ctZx13 -0.536
    set param_card ctGx31 0.009
    set param_card ctGx13 0.009
    set param_card cQlMx1x31 -2.752
    set param_card cQlMx2x31 -2.752
    set param_card cQlMx3x31 -2.752
    set param_card cQex1x31 1.753
    set param_card cQex2x31 1.753
    set param_card cQex3x31 1.753
    set param_card ctlx1x31 0.242
    set param_card ctlx2x31 0.242
    set param_card ctlx3x31 0.242
    set param_card ctex1x31 2.715
    set param_card ctex2x31 2.715
    set param_card ctex3x31 2.715
    set param_card ctlSx1x13 1.798
    set param_card ctlSx2x13 1.798
    set param_card ctlSx3x13 1.798
    set param_card ctlSx1x31 1.798
    set param_card ctlSx2x31 1.798
    set param_card ctlSx3x31 1.798
    set param_card ctlTx1x13 0.994
    set param_card ctlTx2x13 0.994
    set param_card ctlTx3x13 0.994
    set param_card ctlTx1x31 0.994
    set param_card ctlTx2x31 0.994
    set param_card ctlTx3x31 0.994

launch --rwgt_name=EFTrwgt158_cpQM_-1.66_cpt_-2.896_ctA_1.628_ctZ_0.706_ctG_0.162_cQlM_0.181_cQe_1.576_ctl_1.912_cte_-3.267_ctlS_-3.349_ctlT_-1.314
    set param_card cpQMx31 -1.66
    set param_card cptx31 -2.896
    set param_card ctAx31 1.628
    set param_card ctAx13 1.628
    set param_card ctZx31 0.706
    set param_card ctZx13 0.706
    set param_card ctGx31 0.162
    set param_card ctGx13 0.162
    set param_card cQlMx1x31 0.181
    set param_card cQlMx2x31 0.181
    set param_card cQlMx3x31 0.181
    set param_card cQex1x31 1.576
    set param_card cQex2x31 1.576
    set param_card cQex3x31 1.576
    set param_card ctlx1x31 1.912
    set param_card ctlx2x31 1.912
    set param_card ctlx3x31 1.912
    set param_card ctex1x31 -3.267
    set param_card ctex2x31 -3.267
    set param_card ctex3x31 -3.267
    set param_card ctlSx1x13 -3.349
    set param_card ctlSx2x13 -3.349
    set param_card ctlSx3x13 -3.349
    set param_card ctlSx1x31 -3.349
    set param_card ctlSx2x31 -3.349
    set param_card ctlSx3x31 -3.349
    set param_card ctlTx1x13 -1.314
    set param_card ctlTx2x13 -1.314
    set param_card ctlTx3x13 -1.314
    set param_card ctlTx1x31 -1.314
    set param_card ctlTx2x31 -1.314
    set param_card ctlTx3x31 -1.314

launch --rwgt_name=EFTrwgt159_cpQM_2.78_cpt_-0.344_ctA_-1.502_ctZ_0.179_ctG_0.225_cQlM_-0.2_cQe_-0.388_ctl_-2.713_cte_-2.765_ctlS_2.136_ctlT_0.875
    set param_card cpQMx31 2.78
    set param_card cptx31 -0.344
    set param_card ctAx31 -1.502
    set param_card ctAx13 -1.502
    set param_card ctZx31 0.179
    set param_card ctZx13 0.179
    set param_card ctGx31 0.225
    set param_card ctGx13 0.225
    set param_card cQlMx1x31 -0.2
    set param_card cQlMx2x31 -0.2
    set param_card cQlMx3x31 -0.2
    set param_card cQex1x31 -0.388
    set param_card cQex2x31 -0.388
    set param_card cQex3x31 -0.388
    set param_card ctlx1x31 -2.713
    set param_card ctlx2x31 -2.713
    set param_card ctlx3x31 -2.713
    set param_card ctex1x31 -2.765
    set param_card ctex2x31 -2.765
    set param_card ctex3x31 -2.765
    set param_card ctlSx1x13 2.136
    set param_card ctlSx2x13 2.136
    set param_card ctlSx3x13 2.136
    set param_card ctlSx1x31 2.136
    set param_card ctlSx2x31 2.136
    set param_card ctlSx3x31 2.136
    set param_card ctlTx1x13 0.875
    set param_card ctlTx2x13 0.875
    set param_card ctlTx3x13 0.875
    set param_card ctlTx1x31 0.875
    set param_card ctlTx2x31 0.875
    set param_card ctlTx3x31 0.875

launch --rwgt_name=EFTrwgt160_cpQM_-2.869_cpt_-3.102_ctA_-0.343_ctZ_0.261_ctG_0.3_cQlM_0.262_cQe_-1.956_ctl_-0.922_cte_1.94_ctlS_1.544_ctlT_1.166
    set param_card cpQMx31 -2.869
    set param_card cptx31 -3.102
    set param_card ctAx31 -0.343
    set param_card ctAx13 -0.343
    set param_card ctZx31 0.261
    set param_card ctZx13 0.261
    set param_card ctGx31 0.3
    set param_card ctGx13 0.3
    set param_card cQlMx1x31 0.262
    set param_card cQlMx2x31 0.262
    set param_card cQlMx3x31 0.262
    set param_card cQex1x31 -1.956
    set param_card cQex2x31 -1.956
    set param_card cQex3x31 -1.956
    set param_card ctlx1x31 -0.922
    set param_card ctlx2x31 -0.922
    set param_card ctlx3x31 -0.922
    set param_card ctex1x31 1.94
    set param_card ctex2x31 1.94
    set param_card ctex3x31 1.94
    set param_card ctlSx1x13 1.544
    set param_card ctlSx2x13 1.544
    set param_card ctlSx3x13 1.544
    set param_card ctlSx1x31 1.544
    set param_card ctlSx2x31 1.544
    set param_card ctlSx3x31 1.544
    set param_card ctlTx1x13 1.166
    set param_card ctlTx2x13 1.166
    set param_card ctlTx3x13 1.166
    set param_card ctlTx1x31 1.166
    set param_card ctlTx2x31 1.166
    set param_card ctlTx3x31 1.166

launch --rwgt_name=EFTrwgt161_cpQM_-0.043_cpt_1.396_ctA_0.578_ctZ_-0.06_ctG_-0.342_cQlM_0.313_cQe_0.055_ctl_0.978_cte_3.964_ctlS_-3.602_ctlT_-0.785
    set param_card cpQMx31 -0.043
    set param_card cptx31 1.396
    set param_card ctAx31 0.578
    set param_card ctAx13 0.578
    set param_card ctZx31 -0.06
    set param_card ctZx13 -0.06
    set param_card ctGx31 -0.342
    set param_card ctGx13 -0.342
    set param_card cQlMx1x31 0.313
    set param_card cQlMx2x31 0.313
    set param_card cQlMx3x31 0.313
    set param_card cQex1x31 0.055
    set param_card cQex2x31 0.055
    set param_card cQex3x31 0.055
    set param_card ctlx1x31 0.978
    set param_card ctlx2x31 0.978
    set param_card ctlx3x31 0.978
    set param_card ctex1x31 3.964
    set param_card ctex2x31 3.964
    set param_card ctex3x31 3.964
    set param_card ctlSx1x13 -3.602
    set param_card ctlSx2x13 -3.602
    set param_card ctlSx3x13 -3.602
    set param_card ctlSx1x31 -3.602
    set param_card ctlSx2x31 -3.602
    set param_card ctlSx3x31 -3.602
    set param_card ctlTx1x13 -0.785
    set param_card ctlTx2x13 -0.785
    set param_card ctlTx3x13 -0.785
    set param_card ctlTx1x31 -0.785
    set param_card ctlTx2x31 -0.785
    set param_card ctlTx3x31 -0.785

launch --rwgt_name=EFTrwgt162_cpQM_-1.59_cpt_-2.642_ctA_-0.871_ctZ_-0.954_ctG_0.385_cQlM_0.215_cQe_0.214_ctl_-1.002_cte_-1.145_ctlS_4.793_ctlT_-0.073
    set param_card cpQMx31 -1.59
    set param_card cptx31 -2.642
    set param_card ctAx31 -0.871
    set param_card ctAx13 -0.871
    set param_card ctZx31 -0.954
    set param_card ctZx13 -0.954
    set param_card ctGx31 0.385
    set param_card ctGx13 0.385
    set param_card cQlMx1x31 0.215
    set param_card cQlMx2x31 0.215
    set param_card cQlMx3x31 0.215
    set param_card cQex1x31 0.214
    set param_card cQex2x31 0.214
    set param_card cQex3x31 0.214
    set param_card ctlx1x31 -1.002
    set param_card ctlx2x31 -1.002
    set param_card ctlx3x31 -1.002
    set param_card ctex1x31 -1.145
    set param_card ctex2x31 -1.145
    set param_card ctex3x31 -1.145
    set param_card ctlSx1x13 4.793
    set param_card ctlSx2x13 4.793
    set param_card ctlSx3x13 4.793
    set param_card ctlSx1x31 4.793
    set param_card ctlSx2x31 4.793
    set param_card ctlSx3x31 4.793
    set param_card ctlTx1x13 -0.073
    set param_card ctlTx2x13 -0.073
    set param_card ctlTx3x13 -0.073
    set param_card ctlTx1x31 -0.073
    set param_card ctlTx2x31 -0.073
    set param_card ctlTx3x31 -0.073

launch --rwgt_name=EFTrwgt163_cpQM_3.528_cpt_3.619_ctA_1.497_ctZ_-0.391_ctG_-0.148_cQlM_1.691_cQe_0.465_ctl_1.69_cte_0.676_ctlS_3.253_ctlT_0.769
    set param_card cpQMx31 3.528
    set param_card cptx31 3.619
    set param_card ctAx31 1.497
    set param_card ctAx13 1.497
    set param_card ctZx31 -0.391
    set param_card ctZx13 -0.391
    set param_card ctGx31 -0.148
    set param_card ctGx13 -0.148
    set param_card cQlMx1x31 1.691
    set param_card cQlMx2x31 1.691
    set param_card cQlMx3x31 1.691
    set param_card cQex1x31 0.465
    set param_card cQex2x31 0.465
    set param_card cQex3x31 0.465
    set param_card ctlx1x31 1.69
    set param_card ctlx2x31 1.69
    set param_card ctlx3x31 1.69
    set param_card ctex1x31 0.676
    set param_card ctex2x31 0.676
    set param_card ctex3x31 0.676
    set param_card ctlSx1x13 3.253
    set param_card ctlSx2x13 3.253
    set param_card ctlSx3x13 3.253
    set param_card ctlSx1x31 3.253
    set param_card ctlSx2x31 3.253
    set param_card ctlSx3x31 3.253
    set param_card ctlTx1x13 0.769
    set param_card ctlTx2x13 0.769
    set param_card ctlTx3x13 0.769
    set param_card ctlTx1x31 0.769
    set param_card ctlTx2x31 0.769
    set param_card ctlTx3x31 0.769

launch --rwgt_name=EFTrwgt164_cpQM_1.203_cpt_-2.023_ctA_0.628_ctZ_-0.277_ctG_0.137_cQlM_0.019_cQe_2.905_ctl_0.433_cte_0.482_ctlS_-0.5_ctlT_1.266
    set param_card cpQMx31 1.203
    set param_card cptx31 -2.023
    set param_card ctAx31 0.628
    set param_card ctAx13 0.628
    set param_card ctZx31 -0.277
    set param_card ctZx13 -0.277
    set param_card ctGx31 0.137
    set param_card ctGx13 0.137
    set param_card cQlMx1x31 0.019
    set param_card cQlMx2x31 0.019
    set param_card cQlMx3x31 0.019
    set param_card cQex1x31 2.905
    set param_card cQex2x31 2.905
    set param_card cQex3x31 2.905
    set param_card ctlx1x31 0.433
    set param_card ctlx2x31 0.433
    set param_card ctlx3x31 0.433
    set param_card ctex1x31 0.482
    set param_card ctex2x31 0.482
    set param_card ctex3x31 0.482
    set param_card ctlSx1x13 -0.5
    set param_card ctlSx2x13 -0.5
    set param_card ctlSx3x13 -0.5
    set param_card ctlSx1x31 -0.5
